Gris ID;Sår ID;Dag;Længde (cm);Bredde (cm);Dybde (cm);Areal (cm^2);Sårrand (cm);Midte (cm);
1;A;0;1.9;1.9;;4.2739;;;
;B;0;1.7;1.9;;3.8244;;;
;C;0;1.7;2.2;;3.6983;;;
;D;0;1.7;1.8;;3.6098;;;
2;A;0;2;2.1;;4.5329;;;
;B;0;1.7;2;;3.5026;;;
;C;0;1.8;2.1;;3.3561;;;
;D;0;1.7;2.1;;3.4186;;;
3;A;0;2;2.1;0.2;3.5462;;;
;B;0;2.1;2.2;0.2;3.9819;;;
;C;0;1.9;2.1;0.4;3.1762;;;
;D;0;1.8;2.2;0.4;3.3872;;;
4;A;0;2.3;2.4;0.3;4.5556;;;
;B;0;2.1;2;0.3;3.9395;;;
;C;0;2.2;2.1;0.4;4.0734;;;
;D;0;1.8;2.2;0.4;3.5912;;;
5;A;0;2.1;2.2;0.25;4.0778;;;
;B;0;2;2.1;0.22;3.8049;;;
;C;0;2.1;2.2;0.4;3.4519;;;
;D;0;1.8;2.1;0.5;3.4423;;;
6;A;0;2.2;2;0.35;4.5394;;;
;B;0;2.1;2.2;0.2;4.1026;;;
;C;0;2;2.2;0.3;3.8408;;;
;D;0;1.8;2.2;0.4;3.4312;;;
7;A;0;2.1;2.2;0.3;4.8100;;;
;B;0;2;2.1;0.3;3.9672;;;
;C;0;2;2.1;0.45;3.7298;;;
;D;0;1.9;2;0.35;3.4960;;;
8;A;0;2.2;2.4;0.4;4.9902;;;
;B;0;2.1;2.5;0.4;4.4969;;;
;C;0;1.7;2.1;0.4;3.6275;;;
;D;0;1.8;2.4;0.5;4.0865;;;
9;A;0;2.2;2.3;0.4;4.9896;;;
;B;0;2.2;2.5;0.3;5.0930;;;
;C;0;2.2;2.4;0.5;4.9132;;;
;D;0;2.3;2.5;0.4;5.3832;;;
10;A;0;2;2.1;0.2;3.8336;;;
;B;0;2.05;2;0.3;3.4688;;;
;C;0;2.1;2.1;0.3;4.1937;;;
;D;0;1.8;2;0.3;2.6211;;;
11;A;0;2.1;2;0.2;2.8987;;;
;B;0;2.1;2;0.3;3.7208;;;
;C;0;1.9;2.2;0.4;3.7602;;;
;D;0;1.9;2;0.3;3.6826;;;
12;A;0;;;;;;;
;B;0;;;;;;;
;C;0;;;;;;;
;D;0;;;;;;;
13;A;0;2.2;2.2;0.2;4.9993;;;
;B;0;2.25;2;0.25;4.7885;;;
;C;0;1.8;2.2;0.4;4.2126;;;
;D;0;2;2.2;0.4;3.8206;;;
14;A;0;2.1;2.1;0.25;4.0532;;;
;B;0;2.1;2.1;0.2;4.0803;;;
;C;0;1.8;2.2;0.4;3.8628;;;
;D;0;1.7;2;0.35;3.5983;;;
15;A;0;;;;;;;
;B;0;;;;;;;
;C;0;;;;;;;
;D;0;;;;;;;
16;A;0;2.15;2.2;0.2;4.3042;;;
;B;0;2;2.2;0.2;4.1754;;;
;C;0;1.9;2.1;0.3;3.7304;;;
;D;0;1.9;2.1;0.2;3.3582;;;
17;A;0;2.1;2.1;0.2;4.4159;;;
;B;0;2;2.1;0.2;4.0515;;;
;C;0;1.95;0.205;0.5;3.3325;;;
;D;0;2;2.2;0.4;3.7609;;;
18;A;0;2.4;2.4;0.3;5.8178;;;
;B;0;2.1;2.4;0.3;4.4803;;;
;C;0;2;2.3;0.5;4.3937;;;
;D;0;1.9;2.4;0.4;3.7140;;;
19;A;0;2;2.3;0.25;4.2061;;;
;B;0;2.1;2.2;0.2;4.3487;;;
;C;0;1.95;2.3;0.5;4.0772;;;
;D;0;1.95;2.3;0.4;4.6281;;;
20;A;0;2.3;2.4;0.4;5.1040;;;
;B;0;2;2.3;0.3;4.1879;;;
;C;0;2;2.3;0.3;4.0741;;;
;D;0;1.8;2.2;0.3;3.8586;;;
21;A;0;2.4;2.3;0.4;5.1661;;;
;B;0;2.2;2.3;0.4;4.9873;;;
;C;0;2.1;2.3;0.5;4.1004;;;
;D;0;2.1;2.4;0.5;4.2111;;;
22;A;0;2.3;2.3;0.25;4.5921;;;
;B;0;2.1;2.2;0.25;3.4809;;;
;C;0;1.85;2.1;0.4;4.1887;;;
;D;0;1.6;1.9;0.4;2.5465;;;
23;A;0;2.2;2.2;0.2;3.8930;;;
;B;0;2.1;2.2;0.2;4.3080;;;
;C;0;1.8;2;0.3;3.3083;;;
;D;0;1.9;2.2;0.35;3.4666;;;
24;A;0;2.2;2.3;0.3;5.0010;;;
;B;0;2.4;2.4;0.3;5.1216;;;
;C;0;2;2.2;0.4;4.1468;;;
;D;0;2.1;2.4;0.4;3.8659;;;
25;A;0;2.1;2.1;0.2;3.6991;;;
;B;0;2;2.2;0.25;3.8418;;;
;C;0;1.9;2.1;0.4;4.0687;;;
;D;0;2.1;2.2;0.4;3.9601;;;
26;A;0;2.1;2.2;0.2;4.1811;;;
;B;0;2;2.1;0.25;4.0300;;;
;C;0;1.9;2;0.4;3.2808;;;
;D;0;1.7;1.9;0.4;3.0826;;;
27;A;0;2;2.1;0.2;3.9426;;;
;B;0;2;2.2;0.2;4.2241;;;
;C;0;1.9;2.1;0.4;4.0425;;;
;D;0;1.9;2;0.35;3.5452;;;
28;A;0;2.3;2.2;0.3;4.8379;;;
;B;0;2.1;2.1;0.3;4.0889;;;
;C;0;1.75;2.15;0.4;4.0401;;;
;D;0;1.8;2.1;0.45;3.8130;;;
29;A;0;2.3;2.1;0.3;3.9701;;;
;B;0;2.2;2.3;0.3;4.6823;;;
;C;0;2;2.3;0.3;4.0714;;;
;D;0;1.9;2.1;0.3;3.4378;;;
30;A;0;2.4;2.3;0.4;5.0507;;;
;B;0;2.3;2.5;0.4;4.9932;;;
;C;0;2.1;2.3;0.45;4.5285;;;
;D;0;2.1;2.2;0.4;3.8058;;;
31;A;0;2.2;2.5;0.4;4.8908;;;
;B;0;2.2;2.6;0.4;4.9252;;;
;C;0;2;2.5;0.5;4.7690;;;
;D;0;2;2.4;0.5;4.4054;;;
32;A;0;2;2.3;0.25;4.2402;;;
;B;0;2.2;2.2;0.2;4.3765;;;
;C;0;2;2.3;0.3;3.9573;;;
;D;0;2;2.15;0.3;3.8498;;;
33;A;0;2.2;2.4;0.2;5.4355;;;
;B;0;2.2;2.4;0.2;5.1212;;;
;C;0;2.1;2.4;0.3;4.9534;;;
;D;0;2.2;2.3;0.3;4.6632;;;
34;A;0;2.3;2.3;0.3;4.7111;;;
;B;0;2.2;2.2;0.3;4.3424;;;
;C;0;2;2.1;0.4;4.2673;;;
;D;0;1.8;2.3;0.4;4.2257;;;
35;A;0;2.2;2.3;0.4;4.6005;;;
;B;0;2.2;2.4;0.3;4.9720;;;
;C;0;2;2.2;0.5;4.2054;;;
;D;0;1.8;2.4;0.4;4.4168;;;
36;A;0;2.2;2.3;0.2;4.0729;;;
;B;0;2.3;2.2;0.2;4.5679;;;
;C;0;2.1;2.2;0.3;4.2735;;;
;D;0;2.2;2.3;0.3;3.9070;;;
37;A;0;2.1;2.2;0.4;3.9801;;;
;B;0;2.1;2.3;0.3;4.3696;;;
;C;0;1.9;2.2;0.5;4.3045;;;
;D;0;1.9;2.5;0.4;4.5908;;;
38;A;0;2.1;2.4;0.25;4.5728;;;
;B;0;2;2.3;0.2;4.1614;;;
;C;0;2;2.3;0.4;4.1851;;;
;D;0;1.9;2.2;0.35;3.3606;;;
39;A;0;2.3;2.5;0.4;5.4768;;;
;B;0;2.4;2.3;0.4;;;;
;C;0;2.1;2.5;0.4;4.9658;;;
;D;0;2.4;2.5;0.4;4.6519;;;
40;A;0;2.1;2.5;0.2;4.9353;;;
;B;0;2.2;2.4;0.2;4.3649;;;
;C;0;2.1;2.3;0.35;4.4278;;;
;D;0;1.9;2.2;0.4;3.4106;;;
41;A;0;2.2;2.5;0.4;5.2333;;;
;B;0;2.3;2.5;0.4;5.2087;;;
;C;0;2;2.5;0.45;4.6546;;;
;D;0;2.1;2.45;0.45;4.5060;;;
42;A;0;2.2;2.2;0.2;4.6919;;;
;B;0;2.3;2.5;0.2;4.6287;;;
;C;0;2.2;2.4;0.3;4.6061;;;
;D;0;2;2.2;0.35;3.7557;;;
43;A;0;2.2;2.3;0.2;4.2005;;;
;B;0;2.1;2.3;0.2;4.1145;;;
;C;0;2;2.2;0.3;4.1525;;;
;D;0;2.1;2.1;0.3;3.3633;;;
44;A;0;1.95;2.5;0.5;4.5727;;;
;B;0;2;2.4;0.4;4.4504;;;
;C;0;2;2.3;0.5;4.7775;;;
;D;0;1.9;2.3;0.5;4.2120;;;
45;A;0;2.3;2.2;0.3;4.3481;;;
;B;0;2.2;2.4;0.3;5.0320;;;
;C;0;2.2;2.3;0.4;5.2923;;;
;D;0;2.2;2.2;0.4;3.8608;;;
46;A;0;2.3;2.3;0.2;4.7374;;;
;B;0;2.3;2.3;0.2;4.6910;;;
;C;0;2.2;2.3;0.4;3.7560;;;
;D;0;2.1;2.2;0.3;3.6958;;;
47;A;0;2.1;2.4;0.3;4.5905;;;
;B;0;2.15;2.15;0.3;4.3053;;;
;C;0;1.8;2.2;0.45;3.8899;;;
;D;0;1.9;2.2;0.45;3.8800;;;
48;A;0;2.1;2;0.2;4.0498;;;
;B;0;2.1;2.3;0.2;4.3802;;;
;C;0;1.9;2.1;0.3;3.7332;;;
;D;0;2;2.3;0.3;4.0720;;;
49;A;0;2.2;2.5;0.35;5.2600;;;
;B;0;2.2;2.5;0.3;4.8225;;;
;C;0;2.1;2.1;0.45;4.3892;;;
;D;0;2.1;2.4;0.4;4.0904;;;
50;A;0;2.1;2.4;0.4;4.5944;;;
;B;0;2.2;2.2;0.4;4.8230;;;
;C;0;2;2.4;0.45;4.2032;;;
;D;0;1.9;2.45;0.5;4.1246;;;
1;A;5;2.5;2.8;0;6.3537;0.5;0.5;
;B;5;2;2.2;0;3.8671;0.4;0.3;
;C;5;2.6;2.8;2;6.3591;0.5;0.1;
;D;5;2.5;2.4;0.4;5.0094;0.5;0.3;
2;A;5;2.5;3.1;0.4;6.2392;0.6;0.3;
;B;5;2.2;2.7;0.2;5.5215;0.6;0.4;
;C;5;2.2;2.7;0.3;5.1278;0.4;0.3;
;D;5;2.4;2.5;0.3;5.4695;0.4;0.3;
3;A;5;2.1;2.8;0.5;6.9304;0.9;0.7;
;B;5;2.3;2.6;0.4;5.8919;0.9;0.4;
;C;5;2.5;2.7;0.5;5.5692;0.3;0.1;
;D;5;2.5;2.7;0.4;7.0280;0.4;0.3;
4;A;5;2.4;3.2;0.6;7.2333;0.9;0.6;
;B;5;2.1;3;0.5;6.1580;0.8;0.3;
;C;5;2.5;2.9;0.1;6.1412;0.5;0.4;
;D;5;2.1;2.8;0.3;5.5066;0.5;0.3;
5;A;10;1.9;2.9;-0.2;5.1399;0.7;0.9;
;B;10;2.1;2.5;-0.15;5.0777;0.5;0.5;
;C;10;1.9;2.7;0;5.8420;0.8;0.8;
;D;10;2.2;2.4;-0.4;5.0854;0.7;0.7;
6;A;10;2.3;2.4;;4.5405;0.5;0.5;
;B;10;1.7;1.8;;3.0821;0.6;0.6;
;C;10;1.2;1.9;;2.4491;0.7;0.6;
;D;10;1.7;2;;2.7931;0.6;0.6;
7;A;10;2.4;2.8;-0.2;6.6165;0.8;0.9;
;B;10;1.95;2.3;-0.2;4.2804;0.6;0.7;
;C;10;2.5;2.6;-0.2;6.7127;0.8;0.8;
;D;10;2.3;2.5;-0.3;5.1361;0.8;0.7;
8;A;10;2.1;2.8;;6.0700;0.8;0.6;
;B;10;2.1;2.7;;5.1484;0.8;0.8;
;C;10;1.5;1.8;;2.9843;0.7;0.7;
;D;10;1.3;2.1;;2.4366;0.8;0.7;
9;A;5;2.4;2.8;0.05;5.9749;0.4;0.3;
;B;5;2.6;2.9;0.3;6.8638;1.1;0.6;
;C;5;2.9;2.9;0.2;8.4071;0.5;0.1;
;D;5;2.8;2.7;0.1;7.3705;0.5;0.2;
10;A;5;2.5;2.7;0.5;5.9063;0.6;0.2;
;B;5;2.2;2.1;0;4.3059;0.5;0.5;
;C;5;2.3;2.4;0.3;4.9198;0.4;0.1;
;D;5;2.2;2.3;0.3;4.4350;0.3;0;
11;A;;;;;;;;
;B;;;;;;;;
;C;;;;;;;;
;D;;;;;;;;
12;A;;;;;;;;
;B;;;;;;;;
;C;;;;;;;;
;D;;;;;;;;
13;A;30;0.4;0.5;0;0.0461;0.6;0.6;
;B;30;0.2;0.2;0;0.0162;0.6;0.6;
;C;30;1.05;1.8;0;1.2033;0.7;0.55;
;D;30;1.1;0.7;0;0.3989;0.7;0.6;
14;A;30;0.5;0.6;0;0.1248;0.4;0.3;
;B;30;0.9;1.1;0;0.2843;0.5;0.5;
;C;30;1.2;1.9;0;0.5625;0.6;0.5;
;D;30;0.7;0.4;;0.0198;0.7;0.5;
15;A;;;;;;;;
;B;;;;;;;;
;C;;;;;;;;
;D;;;;;;;;
16;A;30;1.1;1.4;0;0.6139;0.6;0.6;
;B;30;0.35;1.5;0;0.1438;0.6;0.5;
;C;30;0.5;0.3;0;0.0247;0.6;0.6;
;D;30;0.9;0.7;0;0.0408;0.6;0.6;
17;A;25;0.7;0.7;0;0.3388;0.8;0.8;
;B;25;1.1;1.8;0;2.3052;0.7;0.7;
;C;25;0.6;1.1;0;0.7066;0.5;0.5;
;D;25;1;1.6;0;1.2894;0.6;0.6;
18;A;25;2.2;2.9;;4.5041;0.6;0.6;
;B;25;1.8;2;;3.2958;0.6;0.4;
;C;25;2.4;2.2;;3.8789;0.6;0.5;
;D;25;0;0;0;0.0000;0.5;0.5;
19;A;25;1.18;2;0;0.3078;0.7;0.6;
;B;25;1.17;1.53;0;0.7870;0.7;0.6;
;C;25;1.15;1.05;0;0.2240;0.7;0.5;
;D;25;1.3;1.6;0;0.4130;0.6;0.5;
20;A;25;1.2;1.7;0;1.0212;0.8;0.7;
;B;25;1.25;1;0;0.6657;0.7;0.7;
;C;25;1.5;1.8;;1.1491;0.7;0.7;
;D;25;1.6;2;0;1.5588;0.7;0.7;
21;A;35;0;0;0;0.0000;0.6;0.5;
;B;35;0;0;0;0.0000;0.8;0.8;
;C;35;0;0;0;0.0000;0.6;0.6;
;D;35;0.4;0.1;0;0.1308;0.7;0.6;
22;A;35;0.9;1.1;0;0.2069;0.5;0.4;
;B;35;0.15;0.25;0;0.0000;0.5;0.4;
;C;35;1.5;1;0;0.6509;0.6;0.4;
;D;35;0;0;0;0.0000;0.5;0.5;
23;A;35;0.3;0.3;0;0.0215;0.5;0.4;
;B;35;1.3;0.9;0;0.4125;0.7;0.5;
;C;35;0;0;0;0.0000;0.5;0.5;
;D;35;0.65;1;0;0.0661;0.5;0.4;
24;A;35;0.7;0.7;0;0.2631;0.6;0.6;
;B;35;0;0;0;0.0000;0.6;0.6;
;C;35;0.9;1.4;0;0.1777;0.7;0.5;
;D;35;0.4;0.3;0;0.1120;0.7;0.7;
25;A;35;0.5;1;0;0.0000;0.5;0.5;
;B;35;0;0;0;0.0000;0.5;0.5;
;C;35;0.2;0.3;0;0.0000;0.5;0.5;
;D;35;0;0;0;0.0000;0.6;0.6;
26;A;35;0;0;0;0.0000;0.5;0.5;
;B;35;0;0;0;0.0000;0.5;0.5;
;C;35;0;0;0;0.0000;0.6;0.5;
;D;35;0;0;0;0.0000;0.4;0.4;
27;A;35;0;0;0;0.0000;0.4;0.5;
;B;35;0.1;0.4;0;0.0167;0.4;0.4;
;C;35;0;0;0;0.0000;0.4;0.4;
;D;35;0.7;0.8;0;0.1781;0.5;0.5;
28;A;30;0.5;0.4;0;0.2350;0.5;0.4;
;B;30;1.8;1.9;0;1.8992;0.5;0.5;
;C;30;1.5;2.8;;2.4683;0.6;0.5;
;D;30;0.8;1.5;0;0.5223;0.5;0.5;
29;A;30;0.3;1;0;0.0657;0.5;0.5;
;B;30;0.5;1;0;0.2090;0.6;0.6;
;C;30;0.5;0.3;0;0.0236;0.55;0.5;
;D;30;1.7;2.2;;2.1634;0.6;0.6;
30;A;30;2.8;3;;5.6634;0.6;0.6;
;B;30;2.8;2.5;0;3.3413;0.6;0.5;
;C;30;1.2;1.7;0;0.6199;0.55;0.5;
;D;30;2.1;2.5;0;1.8077;0.6;0.6;
31;A;25;0.5;1.1;0;0.2287;0.65;0.5;
;B;25;0.8;1.8;0;0.3467;0.6;0.5;
;C;25;1.7;2.5;0;3.0720;0.6;0.5;
;D;25;1.8;2.4;0;2.2394;0.6;0.6;
32;A;25;2.2;2.1;0;2.2237;0.6;0.5;
;B;25;1.2;1.6;0;1.2284;0.6;0.6;
;C;25;2.8;2.5;0;3.1382;0.6;0.6;
;D;25;1.9;2.1;0;1.4334;0.7;0.7;
33;A;25;1;2.2;0;1.0104;0.6;0.6;
;B;25;0.8;1.6;0;0.5944;0.65;0.55;
;C;25;1.2;2;0;1.3165;0.7;0.7;
;D;25;1.9;1.8;0;2.1562;0.7;0.7;
34;A;10;2.4;2.9;;5.9525;0.8;0.8;
;B;10;2.7;2.5;;5.1948;0.7;0.7;
;C;10;2.8;2.6;;6.0029;1;1;
;D;10;2.7;3.2;;6.4592;0.7;0.7;
35;A;20;1.4;2;0;1.1763;0.6;0.5;
;B;20;0.5;1.1;0;0.3570;0.55;0.55;
;C;20;1.1;1.5;0;1.2737;0.6;0.6;
;D;20;1;1.5;0;0.4639;0.6;0.6;
36;A;20;1.2;2.3;;2.3030;0.6;0.6;
;B;20;1.8;1.7;;2.1995;0.5;0.5;
;C;20;2.6;2.7;;4.2005;0.55;0.5;
;D;20;1.8;1.6;0;1.8254;0.6;0.6;
37;A;20;1.4;1.5;0;1.5077;0.5;0.5;
;B;20;0.7;0.4;0;0.1127;0.5;0.5;
;C;20;2.5;2.3;;1.1719;0.6;0.6;
;D;20;1.2;1.4;0;0.6438;0.6;0.6;
38;A;20;1.5;2.4;0;2.9171;0.7;0.7;
;B;20;1.8;1.7;0;2.1595;0.7;0.6;
;C;20;1.7;1.9;0;1.6389;0.7;0.7;
;D;20;2.2;2.3;;4.1743;0.6;0.6;
39;A;15;2.3;2.6;;3.9363;0.6;0.6;
;B;15;2.4;2.6;;4.9836;0.5;0.65;
;C;15;2.5;2.1;;3.5219;0.7;0.7;
;D;15;2.4;2.8;;5.2886;0.6;0.5;
40;A;15;2.2;2.5;;4.4251;0.6;0.55;
;B;15;2.2;2.4;;3.4526;0.8;0.55;
;C;15;2.3;2.4;0;1.6988;0.55;0.55;
;D;15;2;1.8;;1.8163;0.6;0.6;
41;A;15;2.8;2.9;;5.5037;0.9;0.9;
;B;15;2.4;2.8;;4.6830;0.7;0.7;
;C;15;2.5;2.3;0;3.8055;0.65;0.5;
;D;15;2.6;2.8;;5.3109;0.7;0.6;
42;A;15;2;1.9;;2.5124;1;0.9;
;B;15;2.1;2.5;;3.4209;0.7;0.6;
;C;15;2.6;2.9;;5.5501;0.8;0.8;
;D;15;2.7;2.7;;3.9228;0.6;0.5;
43;A;10;2.35;28.5;;4.2966;0.9;0.9;
;B;10;2.3;2.55;;3.7241;0.7;0.7;
;C;10;2.7;2.5;;5.3712;1.1;1.1;
;D;10;1.9;1.8;;2.6153;0.8;0.8;
44;A;15;2.15;2.6;;3.8098;0.5;0.6;
;B;15;1.6;2.3;;2.6510;0.6;0.6;
;C;15;2.6;2.75;;4.5688;0.6;0.5;
;D;15;1.9;1.7;;2.7129;0.75;0.75;
45;A;15;1.9;2.1;;2.1080;0.7;0.7;
;B;15;2.1;2.6;;3.7430;0.7;0.6;
;C;15;1.6;1.8;0;2.0327;0.55;0.5;
;D;15;1.4;1.7;;1.4391;0.6;0.6;
46;A;15;1.6;1.9;0;1.8532;0.7;0.6;
;B;15;2.3;2.9;0;4.3240;0.9;0.8;
;C;15;1.1;1.8;0;1.3865;0.7;0.7;
;D;15;1.6;1.4;0;1.9699;0.6;0.5;
47;A;10;2.3;2.8;;4.6603;0.7;0.7;
;B;10;2.4;2.2;;3.6350;1;1;
;C;10;2.1;2.2;;3.7907;0.7;0.6;
;D;10;1.8;1.9;0;2.6897;0.6;0.6;
48;A;20;1.4;2;0;1.8072;1.2;1.2;
;B;20;1.8;1.9;0;2.1135;0.6;0.6;
;C;20;1.5;1.4;0;1.3117;0.6;0.6;
;D;20;1.7;1.8;0;1.4730;0.5;0.5;
49;A;20;1.9;2;0;2.0804;0.5;0.4;
;B;20;1.3;1.9;0;2.2215;0.5;0.5;
;C;20;1.6;1.6;0;1.6996;0.6;0.6;
;D;20;1.6;2.2;0;2.5650;0.6;0.6;
50;A;20;1;1.3;0;1.0128;0.6;0.6;
;B;20;1.2;2;0;1.4223;0.7;0.5;
;C;20;1.5;1.9;0;2.2445;0.6;0.5;
;D;20;1;1.6;0;1.1838;0.55;0.5;
