Gris ID;Sår ID;Dag;Niveau sårvæv;Sårskorpe;Granulationsvæv;Epithelialisering;Kontraktion;Hyperæmi;Ødem;Eksudat;Eksudattype;Infektionsniveau;
17;D;2;1;1;2;0;0;1;1;1;1;2;
17;A;3;1;2;2;0;0;1;1;0;0;2;
17;B;3;1;2;2;0;0;1;1;0;0;2;
17;C;3;1;100;2;0;0;1;1;1;1;2;
17;D;3;1;1;2;0;0;1;1;1;1;2;
17;A;4;1;1;2;0;0;1;1;1;5;2;
17;B;4;1;2;2;2;0;1;1;0;0;2;
17;C;4;1;2;2;2;0;1;1;0;0;2;
17;D;4;1;2;2;0;0;1;1;0;0;2;
17;A;5;1;2;2;0;0;1;1;0;0;2;
17;B;5;2;2;2;2;0;1;1;0;0;2;
17;C;5;1;2;2;0;0;1;1;0;0;2;
17;D;5;1;2;2;0;0;1;1;0;0;2;
17;A;10;3;2;2;0;1;0;0;0;0;2;
17;B;10;3;2;2;1;1;0;0;0;0;2;
17;C;10;3;2;2;0;1;0;0;0;0;2;
17;D;10;3;2;2;0;1;0;0;0;0;2;
17;A;15;2;2;1;1;1;2;0;0;0;2;
17;B;15;3;2;1;1;1;0;0;0;0;2;
17;C;15;3;2;1;1;1;2;0;0;0;1;
17;D;15;2;2;1;1;1;0;0;0;0;2;
17;A;20;2;2;1;1;0;1;0;0;0;1;
17;B;20;5;2;1;1;0;0;0;0;0;2;
17;C;20;2;2;1;1;0;0;0;0;0;1;
17;D;20;2;2;1;1;0;0;0;0;0;1;
17;A;25;2;2;1;1;1;0;0;0;0;1;
17;B;25;2;1;1;1;1;0;0;0;0;2;
17;C;25;2;1;1;1;1;0;0;0;0;1;
17;D;25;2;1;1;1;1;0;0;0;0;1;
18;A;1;1;1;0;0;0;1;1;1;5;2;
18;B;1;1;1;0;0;0;1;1;1;1;2;
18;C;1;1;1;0;0;0;1;1;1;6;2;
18;D;1;1;1;0;0;0;1;1;1;5;2;
18;A;2;1;1;2;0;0;1;1;1;1;2;
18;B;2;1;1;2;0;0;1;1;1;1;2;
18;C;2;1;1;2;0;0;1;1;0;0;2;
18;D;2;1;1;2;0;0;1;1;1;1;2;
18;A;3;1;2;2;0;0;1;1;1;1;2;
18;B;3;1;2;2;0;0;1;1;0;0;2;
18;C;3;1;2;2;0;0;1;1;0;4;2;
18;D;3;1;2;2;0;0;1;1;0;0;2;
18;A;4;1;2;2;2;0;1;1;0;0;2;
18;B;4;1;2;2;1;0;1;1;0;0;2;
18;C;4;1;2;2;1;0;1;1;0;0;2;
18;D;4;1;2;2;2;0;1;1;0;0;2;
18;A;5;4;2;2;0;0;1;1;0;0;2;
18;B;5;2;2;2;0;0;1;1;0;0;2;
18;C;5;1;2;2;0;0;1;1;0;0;2;
18;D;5;1;2;2;0;0;1;1;0;0;2;
18;A;10;3;2;2;1;1;0;0;0;0;2;
18;B;10;3;2;2;1;1;1;0;0;0;2;
18;C;10;3;2;2;0;1;0;0;0;0;2;
18;D;10;3;2;2;0;1;0;0;0;0;2;
18;A;15;3;2;2;2;0;1;1;0;0;2;
18;B;15;3;2;2;2;0;1;1;0;0;2;
18;C;15;3;2;2;2;0;1;1;0;0;2;
18;D;15;3;2;2;2;0;1;0;0;0;2;
18;A;20;3;2;2;1;0;0;0;0;0;2;
18;B;20;3;2;2;1;0;0;0;0;0;2;
18;C;20;3;2;1;2;0;0;0;0;0;2;
18;D;20;3;1;1;1;0;0;0;0;0;2;
18;A;25;3;2;1;2;1;2;0;0;0;2;
18;B;25;3;2;1;1;1;0;0;0;0;2;
18;C;25;3;2;1;2;1;0;0;0;0;2;
18;D;25;2;0;1;1;1;0;0;0;0;1;
19;A;1;6;0;0;0;0;1;1;1;6;1;
19;B;1;6;1;0;0;0;1;1;1;5;1;
19;C;1;1;1;0;0;0;1;1;1;4;1;
19;D;1;1;1;0;0;0;1;1;1;4;2;
19;A;2;4;1;2;0;0;1;1;1;1;2;
19;B;2;2;1;2;0;0;1;1;0;0;2;
19;C;2;1;1;2;0;0;1;1;1;4;2;
19;D;2;1;1;2;0;0;1;1;1;4;2;
19;A;3;1;2;2;0;0;1;1;1;1;2;
19;B;3;1;2;2;0;0;1;1;1;1;2;
19;C;3;1;2;2;0;0;1;1;1;4;2;
19;D;3;1;2;2;0;0;1;1;0;0;2;
19;A;4;1;2;2;2;0;1;1;1;1;2;
19;B;4;1;2;2;1;0;1;1;0;0;2;
19;C;4;1;2;2;2;0;1;1;1;1;2;
19;D;4;1;2;2;2;0;1;1;0;0;2;
19;A;5;2;2;2;0;0;1;1;0;0;2;
19;B;5;2;2;2;0;0;1;1;1;7;2;
19;C;5;1;2;2;0;0;1;1;0;0;2;
19;D;5;1;2;2;0;0;1;1;0;0;2;
19;A;10;3;2;2;1;1;0;0;0;0;2;
19;B;10;3;2;2;0;0;0;0;0;0;2;
19;C;10;3;2;2;0;1;0;0;0;0;2;
19;D;10;3;2;2;0;1;0;0;0;0;2;
19;A;15;3;2;1;1;0;0;1;0;0;1;
19;B;15;2;2;1;1;1;0;1;0;0;2;
19;C;15;3;2;2;2;0;0;0;0;0;2;
19;D;15;3;2;1;1;1;2;1;0;0;2;
19;A;20;2;2;1;1;0;0;0;0;0;2;
19;B;20;2;2;1;1;0;0;0;0;0;1;
19;C;20;2;2;1;1;0;0;0;0;0;2;
19;D;20;2;2;1;1;0;0;0;0;0;1;
19;A;25;2;1;1;1;1;0;0;0;0;1;
19;B;25;2;1;1;1;1;0;0;0;0;1;
19;C;25;2;1;1;1;1;0;0;0;0;1;
19;D;25;2;1;1;1;1;0;0;0;0;1;
20;A;1;6;0;0;0;0;0;1;1;1;2;
20;B;1;4;1;0;0;0;2;1;1;1;2;
20;C;1;1;1;0;0;0;1;1;1;5;2;
20;D;1;1;1;0;0;0;1;1;1;1;2;
20;A;2;1;1;2;0;0;1;1;1;1;2;
20;B;2;1;1;2;0;0;1;1;1;1;2;
20;C;2;1;1;2;0;0;1;1;1;1;2;
20;D;2;1;1;2;0;0;1;1;1;1;2;
20;A;3;1;1;2;0;0;1;1;1;1;2;
20;B;3;4;2;2;0;0;1;1;0;0;2;
20;C;3;1;1;2;0;0;1;1;1;4;2;
20;D;3;1;1;2;0;0;1;1;1;1;2;
20;A;4;1;2;2;2;0;1;1;1;1;2;
20;B;4;2;2;2;2;0;1;1;0;0;2;
20;C;4;1;2;2;2;0;1;1;1;1;2;
20;D;4;1;2;2;2;0;1;1;0;0;2;
20;A;5;2;2;2;2;0;1;1;0;0;2;
20;B;5;2;2;2;0;0;1;1;0;0;2;
20;C;5;2;2;2;0;0;1;1;0;0;2;
20;D;5;1;2;2;0;0;1;1;0;0;2;
20;A;10;3;2;2;0;0;0;0;0;0;2;
20;B;10;3;2;2;1;1;0;0;0;0;2;
20;C;10;3;2;2;0;1;0;0;0;0;2;
20;D;10;3;2;2;0;1;0;0;0;0;2;
20;A;15;2;2;1;1;1;2;1;0;0;2;
20;B;15;3;2;2;1;1;0;1;0;0;2;
20;C;15;3;2;1;1;1;0;1;0;0;2;
20;D;15;3;2;1;1;0;0;1;0;0;2;
20;A;20;2;2;1;1;0;0;0;0;0;2;
20;B;20;2;2;1;1;0;0;0;0;0;2;
20;C;20;2;2;2;1;0;0;0;0;0;2;
20;D;20;2;2;1;1;0;0;0;0;0;2;
20;A;25;2;1;1;1;1;0;0;0;0;1;
20;B;25;2;1;1;1;1;0;0;0;0;2;
20;C;25;3;1;1;1;1;0;0;0;0;1;
20;D;25;2;1;1;1;1;0;0;0;0;1;
21;A;1;1;1;0;0;0;0;1;1;1;2;
21;B;1;1;0;0;0;0;0;1;1;1;2;
21;C;1;1;0;0;0;0;0;1;1;5;2;
21;D;1;1;0;0;0;0;0;1;1;4;2;
21;A;2;1;1;0;0;0;1;1;0;0;2;
21;B;2;1;2;2;0;1;1;1;1;1;2;
21;C;2;1;1;0;0;0;1;1;1;1;2;
21;D;2;1;0;0;0;0;1;1;1;1;2;
21;A;3;2;2;2;0;0;1;1;1;1;2;
21;B;3;1;2;2;0;0;1;1;0;0;2;
21;C;3;1;2;2;0;0;1;1;1;1;2;
21;D;3;1;2;2;0;0;1;1;1;1;2;
21;A;4;1;2;2;0;0;1;1;0;0;2;
21;B;4;2;2;2;0;0;1;1;0;0;2;
21;C;4;1;1;2;2;0;1;1;0;0;2;
21;D;4;1;2;2;2;0;1;1;0;0;2;
21;A;5;2;2;2;0;0;1;1;0;0;2;
21;B;5;2;2;2;0;0;1;1;0;0;2;
21;C;5;1;2;2;0;0;1;1;0;0;2;
21;D;5;1;2;2;0;0;1;1;0;0;2;
21;A;10;3;2;1;1;0;0;1;0;0;2;
21;B;10;3;2;2;2;0;1;1;0;0;2;
21;C;10;2;2;0;1;0;0;0;0;0;2;
21;D;10;3;2;1;1;0;1;1;0;0;2;
21;A;15;2;2;1;1;1;0;0;0;0;2;
21;B;15;3;2;1;1;1;0;0;0;0;2;
21;C;15;3;2;1;1;1;1;1;0;0;1;
21;D;15;2;2;1;1;1;0;0;0;0;2;
21;A;20;2;2;1;1;1;2;0;0;0;2;
21;B;20;3;2;2;1;1;0;0;0;0;2;
21;C;20;3;2;1;1;1;0;1;0;0;1;
21;D;20;2;2;1;1;1;0;0;0;0;2;
21;A;25;2;1;1;1;1;0;0;0;0;2;
21;B;25;2;1;1;1;1;0;0;0;0;1;
21;C;25;2;1;1;1;1;0;0;0;0;1;
21;D;25;2;1;1;1;1;0;0;0;0;1;
21;A;30;2;1;1;1;1;0;0;0;0;1;
21;B;30;2;0;1;1;1;0;0;0;0;1;
21;C;30;2;0;1;1;1;0;0;0;0;1;
21;D;30;2;1;2;1;1;0;0;0;0;1;
21;A;35;2;0;1;1;1;0;0;0;0;1;
21;B;35;2;0;1;1;1;0;0;0;0;1;
21;C;35;2;0;1;1;1;0;0;0;0;1;
21;D;35;2;1;1;1;1;0;0;0;0;1;
22;A;1;1;1;0;0;0;0;1;1;1;2;
22;B;1;1;2;0;0;0;1;1;0;0;2;
22;C;1;1;1;0;0;0;1;1;1;1;1;
22;D;1;1;1;0;0;0;1;1;1;1;1;
22;A;2;4;1;0;0;0;1;1;1;1;2;
22;B;2;1;1;0;0;0;1;1;1;1;2;
22;C;2;1;1;2;0;0;1;1;1;1;2;
22;D;2;1;1;0;0;0;1;1;0;0;2;
22;A;3;1;2;2;0;0;1;1;1;1;2;
22;B;3;1;2;2;0;0;1;1;0;0;2;
22;C;3;1;1;2;0;0;1;1;1;1;2;
22;D;3;1;2;2;0;0;1;1;0;0;2;
22;A;4;1;2;2;2;0;1;1;1;1;2;
22;B;4;1;2;2;0;0;1;1;0;0;2;
22;C;4;1;2;2;2;0;1;1;1;1;2;
22;D;4;1;2;2;0;0;1;1;0;0;2;
22;A;5;2;2;2;2;0;1;1;0;0;2;
22;B;5;1;2;2;0;0;1;1;0;0;2;
22;C;5;2;2;2;2;0;1;1;0;0;2;
22;D;5;1;2;2;0;0;1;1;0;0;2;
22;A;10;2;2;1;1;0;1;0;0;0;2;
22;B;10;3;2;2;1;0;1;0;0;0;2;
22;C;10;2;2;1;1;0;1;1;0;0;2;
22;D;10;2;2;1;1;0;1;1;0;0;2;
22;A;15;2;2;1;1;1;0;1;0;0;1;
22;B;15;2;2;1;1;0;1;0;0;0;2;
22;C;15;3;2;2;1;0;1;1;0;0;2;
22;D;15;2;2;2;1;1;1;1;0;0;2;
22;A;20;2;2;1;1;0;0;0;0;0;1;
22;B;20;2;2;1;1;1;0;1;0;0;2;
22;C;20;3;2;1;1;1;0;1;0;0;2;
22;D;20;3;2;2;1;0;0;0;0;0;2;
22;A;25;2;1;2;1;1;0;0;0;0;1;
22;B;25;2;1;2;1;1;0;0;0;0;1;
22;C;25;2;1;2;1;1;0;0;0;0;1;
22;D;25;1;1;2;1;1;0;0;0;0;1;
22;A;30;2;0;1;1;1;0;0;0;0;1;
22;B;30;2;0;1;1;1;0;0;0;0;1;
22;C;30;2;1;2;1;1;0;0;0;0;1;
22;D;30;2;1;2;1;1;0;0;0;0;1;
22;A;35;2;1;1;1;1;0;0;0;0;1;
22;B;35;2;0;1;1;1;0;0;0;0;1;#*Ingen sårskorpe, men sårdimensioner angivet (1.5x2.5mm)?
22;C;35;2;1;1;1;1;0;0;0;0;1;
22;D;35;2;0;1;1;1;0;0;0;0;1;
23;A;1;1;0;0;0;0;0;1;1;1;2;
23;B;1;1;1;0;0;0;0;1;1;1;2;
23;C;1;1;0;0;0;0;0;1;1;1;2;
23;D;1;1;1;0;0;0;0;1;1;1;2;
23;A;2;1;2;2;0;0;0;1;0;0;2;
23;B;2;2;1;2;0;0;0;1;1;1;2;
23;C;2;1;1;2;0;0;0;1;1;1;2;
23;D;2;1;2;2;0;0;1;1;1;1;2;
23;A;3;1;1;2;0;0;1;1;1;1;2;
23;B;3;1;2;2;0;0;1;1;0;0;2;
23;C;3;1;2;2;0;0;1;1;1;1;2;
23;D;3;1;1;2;0;0;1;1;1;1;2;
23;A;4;2;2;2;2;0;1;1;0;0;2;
23;B;4;1;2;2;0;0;1;1;0;0;2;
23;C;4;1;2;2;0;0;1;1;0;0;2;
23;D;4;1;2;2;2;0;1;1;0;0;2;
23;A;5;2;2;2;0;0;1;1;0;0;2;
23;B;5;2;2;2;0;0;1;1;0;0;2;
23;C;5;1;2;2;1;0;1;1;0;0;2;
23;D;5;1;2;1;1;0;1;1;0;0;2;
23;A;10;3;2;2;2;0;1;0;0;0;2;
23;B;10;3;2;1;1;1;1;1;0;0;2;
23;C;10;3;2;2;2;0;1;1;0;0;2;
23;D;10;3;2;2;2;0;1;1;0;0;2;
23;A;15;3;2;1;1;0;0;1;0;0;2;
23;B;15;2;2;2;1;1;0;0;0;0;2;
23;C;15;3;1;1;1;0;1;1;0;0;2;
23;D;15;3;2;2;1;1;0;1;0;0;2;
23;A;20;2;2;1;1;0;2;1;0;0;1;
23;B;20;3;2;1;1;0;0;1;0;0;2;
23;C;20;3;2;1;1;1;0;0;0;0;2;
23;D;20;3;2;2;1;1;0;1;0;0;2;
23;A;25;2;0;1;1;1;0;0;0;0;1;
23;B;25;2;1;1;1;1;0;0;0;0;1;
23;C;25;2;1;1;1;1;0;0;0;0;1;
23;D;25;2;1;2;1;1;0;0;0;0;1;
23;A;30;2;1;1;1;1;0;0;0;0;1;
23;B;30;2;1;2;1;1;0;0;0;0;1;
23;C;30;2;0;1;1;1;0;0;0;0;1;
23;D;30;2;1;2;1;1;0;0;0;0;1;
23;A;35;2;1;1;1;1;0;0;0;0;1;
23;B;35;2;1;1;1;1;0;0;0;0;1;
23;C;35;2;0;1;1;1;0;0;0;0;1;
23;D;35;2;1;1;1;1;0;0;0;0;1;
24;A;1;1;1;0;0;0;0;1;1;1;2;
24;B;1;1;0;0;0;0;0;1;1;1;2;
24;C;1;1;1;0;0;0;0;1;1;1;2;
24;D;1;1;0;0;0;0;0;1;1;1;2;
24;A;2;2;2;2;0;0;1;1;0;0;1;
24;B;2;1;1;0;0;0;1;1;1;1;2;
24;C;2;1;1;2;0;0;1;1;1;1;2;
24;D;2;1;2;2;0;0;1;1;0;0;2;
24;A;3;2;2;1;0;0;1;1;0;0;2;
24;B;3;1;2;2;2;0;1;1;0;0;2;
24;C;3;1;1;0;0;0;1;1;1;1;2;
24;D;3;1;1;2;2;0;1;1;1;1;2;
24;A;4;2;2;2;1;0;1;1;0;0;2;
24;B;4;1;2;2;2;0;1;1;1;1;2;
24;C;4;1;1;2;2;0;1;1;1;1;2;
24;D;4;1;2;2;2;1;1;1;1;1;2;
24;A;5;2;2;2;0;0;1;1;0;0;2;
24;B;5;2;2;2;0;0;1;1;1;1;2;
24;C;5;4;2;2;0;0;1;1;0;0;2;
24;D;5;4;2;2;0;0;1;1;0;0;2;
24;A;10;3;2;2;1;0;1;1;0;0;2;
24;B;10;2;2;1;1;0;1;1;0;0;2;
24;C;10;3;2;1;1;0;1;1;0;0;2;
24;D;10;3;2;1;1;0;1;1;0;0;2;
24;A;15;2;2;2;1;1;1;0;0;0;2;
24;B;15;3;2;2;1;1;0;1;0;0;2;
24;C;15;2;2;1;1;1;1;1;0;0;2;
24;D;15;2;2;1;1;1;1;1;0;0;2;
24;A;20;3;2;2;1;1;0;0;0;0;2;
24;B;20;2;2;1;1;1;2;1;0;0;2;
24;C;20;3;2;1;1;1;0;1;0;0;2;
24;D;20;3;2;1;1;1;0;1;0;0;2;
24;A;25;2;1;1;1;1;0;0;0;0;1;
24;B;25;2;1;1;1;1;0;0;0;0;1;
24;C;25;3;1;2;1;1;0;0;0;0;1;
24;D;25;2;1;2;1;1;0;0;0;0;1;
24;A;30;2;1;2;1;1;0;0;0;0;1;
24;B;30;2;0;1;1;1;0;0;0;0;1;
24;C;30;2;1;2;1;1;0;0;0;0;1;
24;D;30;2;1;1;1;1;0;0;0;0;1;
24;A;35;2;1;1;1;1;0;0;0;0;1;
24;B;35;2;0;1;1;1;0;0;0;0;1;
24;C;35;2;1;1;1;1;0;0;0;0;1;
24;D;35;2;1;1;1;1;0;0;0;0;1;
25;A;1;4;1;0;0;0;1;1;1;1;2;
25;B;1;2;1;0;0;0;1;1;1;1;2;
25;C;1;1;0;0;0;0;1;1;1;1;2;
25;D;1;1;0;0;0;0;1;1;1;1;2;
25;A;2;4;1;2;0;0;1;1;1;7;2;
25;B;2;2;1;2;0;0;1;1;1;5;2;
25;C;2;1;2;2;0;0;1;1;1;5;2;
25;D;2;1;1;2;0;0;1;1;1;5;2;
25;A;3;1;1;2;0;0;1;1;1;7;2;
25;B;3;1;1;2;0;0;1;1;1;1;2;
25;C;3;1;1;2;0;0;1;1;1;1;2;
25;D;3;1;1;2;0;0;1;1;0;0;2;
25;A;4;1;2;2;0;0;1;1;0;0;2;
25;B;4;1;1;2;2;0;1;1;1;1;2;
25;C;4;1;2;2;0;0;1;1;0;0;2;
25;D;4;1;2;1;2;0;1;1;0;0;2;
25;A;5;2;2;2;2;0;1;1;0;0;2;
25;B;5;2;2;2;2;0;1;1;0;0;2;
25;C;5;1;2;2;2;0;0;1;0;0;2;
25;D;5;1;2;2;1;0;1;1;0;0;2;
25;A;10;3;2;2;1;1;0;0;0;0;1;
25;B;10;3;2;2;2;0;0;0;0;0;2;
25;C;10;3;2;2;1;1;0;0;0;0;2;
25;D;10;3;2;2;1;1;0;0;0;0;2;
25;A;15;3;2;1;1;1;0;0;0;0;1;
25;B;15;2;2;1;1;1;0;1;0;0;1;
25;C;15;2;2;1;1;1;0;0;0;0;1;
25;D;15;3;2;1;1;0;0;1;0;0;2;
25;A;20;2;1;1;1;1;0;0;0;0;1;
25;B;20;3;2;1;1;1;1;1;0;0;1;
25;C;20;3;1;1;1;0;0;1;0;0;2;
25;D;20;2;1;1;1;1;1;0;0;0;2;
25;A;25;3;1;1;1;1;2;1;0;0;2;
25;B;25;2;1;1;1;1;2;1;0;0;1;
25;C;25;3;1;1;1;1;2;1;0;0;1;
25;D;25;3;1;1;1;1;2;1;0;0;1;
25;A;31;2;1;1;1;1;2;0;0;0;1;
25;B;31;2;1;1;1;1;2;0;0;0;1;
25;C;31;2;1;1;1;1;2;1;0;0;1;
25;D;31;2;1;1;1;1;2;0;0;0;1;
25;A;35;2;1;1;1;1;0;0;0;0;1;
25;B;35;2;0;1;1;1;0;0;0;0;1;
25;C;35;2;1;1;1;1;0;0;0;0;1;
25;D;35;2;0;1;1;1;0;0;0;0;1;
26;A;1;1;1;0;0;0;1;1;1;1;2;
26;B;1;1;1;2;0;0;1;1;0;0;2;
26;C;1;1;1;0;0;0;1;1;1;5;2;
26;D;1;1;1;0;0;0;1;1;0;0;2;
26;A;2;1;1;0;0;0;0;1;0;0;2;
26;B;2;1;2;0;0;0;1;1;0;0;2;
26;C;2;1;1;0;0;0;1;1;1;5;2;
26;D;2;1;1;2;0;0;1;1;1;1;2;
26;A;3;2;2;2;0;0;1;1;0;0;2;
26;B;3;1;2;2;0;0;1;1;0;0;2;
26;C;3;1;1;2;0;0;1;1;1;1;2;
26;D;3;1;2;2;0;0;1;1;0;0;2;
26;A;4;2;1;2;0;0;1;1;1;1;2;
26;B;4;1;2;2;0;0;1;1;0;0;2;
26;C;4;1;2;2;0;0;1;1;1;1;2;
26;D;4;1;2;2;0;0;1;1;0;0;2;
26;A;5;2;2;2;2;0;1;1;0;0;2;
26;B;5;1;2;2;2;0;1;1;0;0;2;
26;C;5;1;2;2;2;0;1;1;0;0;2;
26;D;5;1;2;1;1;0;1;1;0;0;2;
26;A;10;3;2;2;2;1;0;0;0;0;2;
26;B;10;3;2;2;1;1;0;0;0;0;2;
26;C;10;3;2;2;1;1;0;0;0;0;1;
26;D;10;3;2;2;1;1;0;0;0;0;1;
26;A;15;2;2;1;1;1;1;1;0;0;2;
26;B;15;2;2;1;1;1;0;1;0;0;2;
26;C;15;3;2;1;1;1;1;1;0;0;1;
26;D;15;2;2;1;1;1;0;0;0;0;1;
26;A;20;2;1;1;1;1;2;1;0;0;1;
