Gris ID;Sår ID;Dag;Niveau sårvæv;Sårskorpe;Granulationsvæv;Epithelialisering;Kontraktion;Hyperæmi;Ødem;Eksudat;Eksudattype;Infektionsniveau;
26;B;20;2;1;1;1;1;2;1;0;0;2;
26;C;20;3;2;1;1;1;2;1;0;0;1;
26;D;20;2;1;1;1;0;0;1;0;0;2;
26;A;25;2;1;1;1;1;2;1;0;0;1;
26;B;25;3;1;1;1;1;2;0;0;0;1;
26;C;25;3;1;1;1;1;2;1;0;0;1;
26;D;25;2;1;1;1;1;2;0;0;0;1;
26;A;31;2;0;1;1;1;2;0;0;0;1;
26;B;31;3;1;1;1;1;2;0;0;0;1;
26;C;31;3;1;1;1;1;2;0;0;0;1;
26;D;31;2;1;1;1;1;2;0;0;0;1;
26;A;35;2;0;1;1;1;0;0;0;0;1;
26;B;35;2;0;1;1;1;0;0;0;0;1;
26;C;35;2;0;1;1;1;0;0;0;0;1;
26;D;35;2;0;1;1;1;0;0;0;0;1;
27;A;1;1;2;2;0;0;1;1;0;0;2;
27;B;1;2;1;0;0;0;1;1;1;1;2;
27;C;1;1;1;0;0;0;1;1;1;4;2;
27;D;1;1;1;0;0;0;1;1;1;4;1;
27;A;2;1;2;0;0;0;1;1;0;0;2;
27;B;2;1;1;2;0;0;1;1;1;5;2;
27;C;2;1;1;2;0;1;1;1;0;0;2;
27;D;2;1;1;2;0;0;1;1;1;4;2;
27;A;3;1;2;2;0;0;1;1;0;0;2;
27;B;3;1;1;2;0;0;1;1;1;1;2;
27;C;3;1;1;2;0;0;1;1;1;5;2;
27;D;3;1;2;2;0;0;1;1;0;0;2;
27;A;4;4;2;2;0;0;1;1;0;0;2;
27;B;4;2;2;2;2;0;1;1;0;0;2;
27;C;4;1;2;2;0;0;1;1;0;0;2;
27;D;4;1;2;2;0;0;1;1;0;0;2;
27;A;5;2;2;2;0;0;1;1;0;0;2;
27;B;5;100;2;2;2;0;2;100;0;0;2;
27;C;5;4;2;2;1;0;1;0;0;0;2;
27;D;5;3;2;2;0;0;1;1;0;0;2;
27;A;10;3;2;2;1;1;0;0;0;0;2;
27;B;10;3;2;2;1;1;0;0;0;0;2;
27;C;10;3;2;2;1;1;0;0;0;0;1;
27;D;10;3;2;2;1;1;0;0;0;0;1;
27;A;15;3;2;1;1;1;0;0;0;0;2;
27;B;15;3;2;1;1;1;0;0;0;0;2;
27;C;15;3;2;1;1;1;0;0;0;0;2;
27;D;15;2;2;2;1;0;0;0;0;0;1;
27;A;20;3;2;1;1;1;2;0;0;0;2;
27;B;20;2;1;1;1;1;1;1;0;0;1;
27;C;20;3;2;1;1;1;1;1;0;0;2;
27;D;20;3;2;2;1;1;1;1;0;0;1;
27;A;25;2;1;1;1;1;2;0;0;0;1;
27;B;25;3;1;1;1;1;2;1;0;0;1;
27;C;25;3;1;1;1;1;2;0;0;0;2;
27;D;25;3;1;1;1;1;4;1;0;0;1;
27;A;31;2;1;1;1;1;4;0;0;0;1;
27;B;31;2;1;1;1;0;4;0;0;0;1;
27;C;31;2;1;1;1;1;2;0;0;0;1;
27;D;31;2;1;1;1;1;2;0;0;0;1;
27;A;35;2;0;1;1;1;0;0;0;0;1;
27;B;35;2;1;1;1;1;0;0;0;0;1;
27;C;35;2;0;1;1;1;0;0;0;0;1;
27;D;35;2;1;1;1;1;0;0;0;0;1;
28;A;1;1;1;0;0;0;1;1;1;4;1;
28;B;1;1;1;0;0;0;1;1;1;5;1;
28;C;1;1;0;0;0;0;1;1;1;5;1;
28;D;1;1;1;0;0;0;1;1;1;4;1;
28;A;2;1;1;0;0;0;1;1;1;1;1;
28;B;2;1;1;0;0;0;1;1;1;1;2;
28;C;2;1;0;0;0;0;1;1;1;1;2;
28;D;2;1;0;0;0;0;1;1;1;1;2;
28;A;3;1;1;2;0;0;1;1;1;1;2;
28;B;3;1;2;2;0;0;1;1;0;0;2;
28;C;3;1;1;2;0;0;1;1;1;1;2;
28;D;3;1;1;2;0;0;1;1;1;1;2;
28;A;4;1;1;1;0;0;1;1;0;0;2;
28;B;4;1;2;2;0;0;1;1;0;0;2;
28;C;4;1;1;2;2;0;1;1;1;5;2;
28;D;4;1;1;2;0;0;1;1;1;1;2;
28;A;5;1;2;1;0;0;1;1;0;0;2;
28;B;5;1;2;2;0;0;1;1;0;0;2;
28;C;5;1;2;2;0;0;1;1;1;1;2;
28;D;5;1;2;2;0;0;1;1;1;1;2;
28;A;10;3;2;1;1;0;0;1;0;0;2;
28;B;10;3;2;1;1;1;0;1;0;0;2;
28;C;10;3;2;1;1;1;1;1;0;0;2;
28;D;10;2;2;1;2;0;1;1;0;0;2;
28;A;15;3;2;2;1;1;1;1;0;0;2;
28;B;15;3;2;2;1;1;1;1;0;0;2;
28;C;15;3;2;2;1;1;1;1;0;0;2;
28;D;15;2;2;2;1;1;1;1;0;0;2;
28;A;20;3;2;2;1;1;0;0;0;0;2;
28;B;20;3;2;2;1;1;1;0;0;0;2;
28;C;20;3;2;2;1;1;0;0;0;0;2;
28;D;20;2;2;2;1;1;1;0;0;0;2;
28;A;25;2;2;1;1;1;2;0;0;0;2;
28;B;25;2;2;1;1;1;1;1;0;0;2;
28;C;25;3;2;1;1;0;0;1;0;0;1;
28;D;25;2;2;1;1;1;1;1;0;0;2;
28;A;30;2;1;1;1;1;0;0;0;0;2;
28;B;30;2;1;1;1;1;0;0;0;0;2;
28;C;30;3;2;1;1;1;0;0;0;0;2;
28;D;30;2;1;1;1;1;0;0;0;0;2;
29;A;1;1;1;0;0;0;0;1;1;1;2;
29;B;1;1;0;0;0;0;1;1;1;1;2;
29;C;1;1;1;0;0;0;1;1;0;0;2;
29;D;1;1;1;0;0;0;1;1;1;1;1;
29;A;2;1;2;2;0;0;1;1;1;1;2;
29;B;2;1;1;0;0;0;1;1;1;1;2;
29;C;2;1;2;2;0;0;1;1;0;0;2;
29;D;2;1;2;0;0;0;1;1;1;1;1;
29;A;3;1;2;2;0;0;1;1;0;0;2;
29;B;3;1;2;2;0;0;1;1;0;0;2;
29;C;3;1;2;2;0;0;1;1;0;0;2;
29;D;3;1;2;2;0;0;1;1;0;0;2;
29;A;4;1;2;2;2;0;1;1;0;0;2;
29;B;4;1;2;2;2;0;1;1;0;0;2;
29;C;4;1;2;2;0;0;1;1;0;0;2;
29;D;4;1;2;2;0;0;1;1;0;0;2;
29;A;5;2;2;1;0;0;1;1;0;0;2;
29;B;5;2;2;1;0;0;1;1;0;0;2;
29;C;5;1;2;2;0;0;1;1;0;0;2;
29;D;5;1;2;2;0;0;1;1;0;0;2;
29;A;10;3;2;1;1;0;1;1;0;0;2;
29;B;10;3;2;1;1;1;1;1;0;0;2;
29;C;10;3;2;1;1;1;0;1;0;0;2;
29;D;10;3;2;1;1;1;1;1;0;0;2;
29;A;15;3;2;1;1;1;1;1;0;0;2;
29;B;15;3;2;1;1;1;1;1;0;0;2;
29;C;15;3;2;1;1;1;1;1;0;0;2;
29;D;15;3;2;1;1;1;1;1;0;0;2;
29;A;20;3;2;2;1;1;1;0;0;0;2;
29;B;20;2;1;2;1;1;1;0;0;0;2;
29;C;20;3;2;2;1;1;1;0;0;0;2;
29;D;20;3;2;2;1;1;1;0;0;0;2;
29;A;25;2;1;1;1;0;2;0;0;0;1;
29;B;25;3;1;1;1;1;0;1;0;0;1;
29;C;25;2;1;1;1;0;2;1;0;0;1;
29;D;25;3;2;2;1;1;0;1;0;0;1;
29;A;30;2;1;1;1;1;0;0;0;0;1;
29;B;30;2;1;1;1;1;0;0;0;0;1;
29;C;30;2;0;1;1;1;0;0;0;0;1;
29;D;30;3;2;1;1;1;0;0;0;0;1;
30;A;1;1;1;0;0;0;1;1;1;4;1;
30;B;1;1;0;0;0;0;1;1;1;4;2;
30;C;1;1;1;0;0;0;1;1;1;4;2;
30;D;1;1;1;0;0;0;1;1;1;1;2;
30;A;2;1;1;2;0;0;1;1;1;5;2;
30;B;2;1;1;2;0;0;0;0;1;5;2;
30;C;2;1;1;0;0;0;1;1;1;5;2;
30;D;2;1;1;0;0;0;1;1;1;1;2;
30;A;3;1;1;2;0;0;1;1;1;1;2;
30;B;3;1;1;2;0;0;1;1;1;1;2;
30;C;3;1;1;2;0;0;1;1;1;1;2;
30;D;3;1;1;2;0;0;1;1;1;1;2;
30;A;4;1;2;2;2;0;1;1;1;1;2;
30;B;4;1;2;2;2;0;1;1;1;1;2;
30;C;4;1;1;2;2;0;1;1;1;1;2;
30;D;4;1;1;2;2;0;1;1;1;1;2;
30;A;5;100;2;2;2;0;1;1;0;0;2;
30;B;5;2;1;2;2;0;1;1;0;0;2;
30;C;5;1;2;2;2;0;1;1;1;1;1;
30;D;5;1;1;2;2;0;1;1;1;5;2;
30;A;10;3;2;2;2;0;1;0;0;0;2;#* ekstra svaber. Meget mere inflammeret end de andre.
30;B;10;3;2;1;1;1;1;1;0;0;2;
30;C;10;3;2;1;1;0;0;1;0;0;2;
30;D;10;3;2;2;2;0;0;0;0;0;2;
30;A;15;3;2;2;2;1;1;1;0;0;2;
30;B;15;3;2;2;1;1;1;1;0;0;2;
30;C;15;2;2;1;1;1;1;1;0;0;2;
30;D;15;2;2;1;1;1;1;1;0;0;2;
30;A;20;3;2;2;2;1;3;0;0;0;2;
30;B;20;3;2;2;1;1;2;0;0;0;2;
30;C;20;2;1;2;1;1;0;0;0;0;2;
30;D;20;2;2;2;1;1;0;0;0;0;2;
30;A;25;3;2;2;2;0;0;0;0;0;2;
30;B;25;2;2;1;2;0;0;1;0;0;2;
30;C;25;2;1;1;1;1;2;0;0;0;1;
30;D;25;2;2;1;1;1;0;1;0;0;2;
30;A;30;3;2;1;2;0;0;0;0;0;2;
30;B;30;2;1;1;1;1;0;0;0;0;2;
30;C;30;2;1;1;1;1;0;0;0;0;1;
30;D;30;2;1;1;1;1;0;0;0;0;1;
31;A;1;1;1;0;0;0;0;1;1;1;1;
31;B;1;1;1;0;0;0;1;1;1;1;2;
31;C;1;1;1;0;0;0;1;1;1;4;1;
31;D;1;1;1;0;0;0;1;1;1;1;2;
31;A;2;1;2;2;0;0;1;1;0;0;2;
31;B;2;1;1;2;0;0;1;1;1;5;2;
31;C;2;1;1;2;0;0;1;1;1;1;2;
31;D;2;1;2;2;0;0;1;1;0;0;2;
31;A;3;1;2;1;0;0;1;1;1;1;2;
31;B;3;1;1;2;0;1;1;1;1;5;2;
31;C;3;1;1;2;0;0;1;1;1;1;2;
31;D;3;1;1;2;0;0;1;1;0;0;2;
31;A;4;1;2;1;2;0;1;1;0;0;2;
31;B;4;1;2;2;0;0;1;1;0;0;2;
31;C;4;1;2;2;0;0;1;1;1;1;2;
31;D;4;1;2;2;0;0;1;1;0;0;2;
31;A;5;1;2;1;0;0;1;1;0;0;2;
31;B;5;2;2;1;1;0;1;1;0;0;2;
31;C;5;1;2;2;0;0;1;1;0;0;2;
31;D;5;1;2;1;0;0;1;1;0;0;2;
31;A;10;3;2;2;2;0;1;1;0;0;2;
31;B;10;3;2;2;2;0;1;1;0;0;2;
31;C;10;3;2;2;2;0;1;1;0;0;2;
31;D;10;3;2;2;2;0;1;1;0;0;2;
31;A;15;3;2;2;2;1;1;1;0;0;2;
31;B;15;3;1;1;1;1;4;1;0;0;2;
31;C;15;3;2;1;1;1;1;1;0;0;2;
31;D;15;3;2;1;1;1;1;1;0;0;2;
31;A;20;3;2;2;1;1;2;0;0;0;2;
31;B;20;2;1;2;1;1;0;0;0;0;2;
31;C;20;2;2;2;1;1;1;0;0;0;2;
31;D;20;2;2;2;1;1;1;0;0;0;2;
31;A;25;2;2;1;1;1;0;0;0;0;1;
31;B;25;2;2;1;1;1;0;0;0;0;1;
31;C;25;2;2;1;1;1;0;0;0;0;1;
31;D;25;2;2;1;1;1;0;0;0;0;1;
32;A;1;1;0;0;0;0;0;1;1;1;2;
32;B;1;1;0;0;0;0;1;1;1;1;2;
32;C;1;1;1;0;0;0;0;1;1;5;2;
32;D;1;1;1;0;0;0;1;1;1;5;1;
32;A;2;1;1;2;0;0;1;1;1;1;2;
32;B;2;1;1;2;0;0;1;1;1;1;2;
32;C;2;1;1;2;0;0;1;1;1;5;2;
32;D;2;1;1;2;0;0;1;1;1;5;2;
32;A;3;1;1;2;0;0;1;1;1;1;2;
32;B;3;1;2;2;2;0;1;1;1;1;2;
32;C;3;1;1;2;2;0;1;1;1;4;2;
32;D;3;1;1;2;2;0;1;1;1;1;2;
32;A;4;1;2;2;2;0;1;1;1;1;2;
32;B;4;1;2;1;0;0;1;1;1;1;2;
32;C;4;1;2;2;2;0;1;1;0;0;2;
32;D;4;1;2;2;0;0;1;1;1;1;2;
32;A;5;2;2;2;2;0;1;1;1;1;2;
32;B;5;2;2;2;2;0;1;1;0;0;2;
32;C;5;1;2;2;2;0;1;1;0;0;2;
32;D;5;1;2;1;0;0;1;1;0;0;2;
32;A;10;3;2;1;2;0;1;1;0;0;2;
32;B;10;5;1;1;2;0;4;1;0;0;2;
32;C;10;3;2;2;2;0;1;1;0;0;2;
32;D;10;3;2;2;2;0;1;1;0;0;2;
32;A;15;2;2;1;1;1;1;1;0;0;2;
32;B;15;2;2;1;1;1;1;1;0;0;2;
32;C;15;3;2;2;2;1;3;1;0;0;2;
32;D;15;3;2;1;1;1;3;1;0;0;2;
32;A;20;2;2;2;1;1;0;0;0;0;2;
32;B;20;2;2;2;1;1;0;0;0;0;2;
32;C;20;3;2;2;2;1;2;0;0;0;2;
32;D;20;3;2;2;1;1;0;0;0;0;2;
32;A;25;2;2;1;1;1;0;0;0;0;1;
32;B;25;2;2;1;1;1;0;0;0;0;1;
32;C;25;2;2;1;1;1;0;0;0;0;1;
32;D;25;2;1;1;1;1;0;0;0;0;1;
33;A;1;1;1;0;0;0;1;1;1;5;2;
33;B;1;1;1;0;0;0;1;1;1;1;2;
33;C;1;1;1;0;0;0;0;1;1;5;2;
33;D;1;1;1;0;0;0;1;1;1;5;2;
33;A;2;1;1;0;0;0;1;1;1;1;2;
33;B;2;1;1;2;0;0;1;1;1;1;2;
33;C;2;1;1;2;0;0;1;1;1;1;2;
33;D;2;1;1;2;0;0;1;1;1;1;2;
33;A;3;1;2;2;0;0;1;1;1;1;2;
33;B;3;4;2;1;0;0;1;1;0;0;2;
33;C;3;1;1;2;0;0;1;1;1;1;2;
33;D;3;1;1;2;0;0;1;1;1;5;2;
33;A;4;1;2;1;2;0;1;1;1;1;2;
33;B;4;1;2;2;2;0;1;1;0;0;2;
33;C;4;1;2;2;0;0;1;1;1;1;2;
33;D;4;1;2;2;2;0;1;1;1;1;2;
33;A;5;1;2;2;2;0;1;1;1;1;2;
33;B;5;2;2;2;2;0;1;1;0;0;2;
33;C;5;1;2;2;0;0;1;1;0;0;2;
33;D;5;1;2;2;0;0;1;1;0;0;2;
33;A;10;3;2;2;2;0;1;1;0;0;2;
33;B;10;3;2;2;2;0;1;1;0;0;2;
33;C;10;3;1;1;1;0;1;1;1;1;2;
33;D;10;3;2;1;2;0;1;1;0;0;2;
33;A;15;3;2;2;2;1;3;2;0;0;2;
33;B;15;3;2;1;1;1;3;1;0;0;2;
33;C;15;2;1;1;1;1;1;1;0;0;2;
33;D;15;3;2;1;1;1;3;1;0;0;2;
33;A;20;2;1;2;1;1;0;0;0;0;2;
33;B;20;3;2;2;1;1;1;0;0;0;2;
33;C;20;2;1;2;1;1;0;0;0;0;2;
33;D;20;3;2;2;1;1;0;0;0;0;2;
33;A;25;2;2;1;1;1;0;0;0;0;1;
33;B;25;2;2;1;1;1;0;0;0;0;1;
33;C;25;2;2;1;1;1;0;0;0;0;1;
33;D;25;2;2;1;1;1;0;0;0;0;1;
34;A;1;1;1;0;0;0;1;1;1;1;1;
34;B;1;1;0;0;0;0;1;1;1;1;2;
34;C;1;1;0;0;0;0;1;1;1;1;2;
34;D;1;1;1;0;0;0;1;1;1;5;1;
34;A;2;1;1;0;0;0;1;1;1;4;2;
34;B;2;1;1;0;0;0;0;1;1;1;2;
34;C;2;1;1;0;0;0;1;1;1;1;2;
34;D;2;1;1;0;0;0;1;1;1;5;2;
34;A;3;1;1;2;2;0;1;1;1;1;2;
34;B;3;1;2;2;2;0;1;1;0;0;2;
34;C;3;1;1;2;2;0;1;1;0;0;2;
34;D;3;1;2;2;2;0;1;1;0;0;2;
34;A;4;1;2;2;0;0;1;1;1;1;2;
34;B;4;1;2;2;2;0;1;1;0;0;2;
34;C;4;1;1;2;0;0;1;1;0;0;2;
34;D;4;1;1;0;0;0;1;1;1;1;2;
34;A;5;2;2;2;0;0;1;1;0;0;2;
34;B;5;2;2;2;0;0;1;1;0;0;2;
34;C;5;1;1;2;0;0;1;1;1;1;2;
34;D;5;1;2;2;0;0;1;1;0;0;2;
34;A;10;3;2;1;2;0;0;1;0;0;2;
34;B;10;3;2;1;2;0;0;0;0;3;2;
34;C;10;3;2;1;2;0;0;0;0;3;2;
34;D;10;3;2;1;2;0;0;0;0;3;2;
35;A;1;1;1;0;0;0;1;1;1;1;2;
35;B;1;1;0;0;0;0;1;1;1;1;2;
35;C;1;1;0;0;0;0;1;1;1;1;2;
35;D;1;1;0;0;0;0;1;1;1;1;2;
35;A;2;1;2;0;0;0;1;1;0;0;2;
35;B;2;1;2;0;0;0;1;1;0;0;2;
35;C;2;1;1;0;0;0;1;1;1;1;2;
35;D;2;1;1;2;2;0;1;1;1;4;2;
35;A;3;1;2;0;0;0;1;1;0;0;2;
35;B;3;1;2;0;0;0;1;1;0;0;2;
35;C;3;1;2;2;2;0;1;1;0;0;2;
35;D;3;1;2;2;2;0;1;1;0;0;2;
35;A;4;1;2;2;0;0;1;1;0;0;2;
35;B;4;1;2;2;0;0;1;1;0;0;2;
35;C;4;1;2;2;0;0;1;1;1;1;2;
35;D;4;1;2;2;0;0;1;1;0;0;2;
35;A;5;1;2;1;2;1;1;1;0;0;2;
35;B;5;1;2;1;0;0;1;1;0;0;2;
35;C;5;1;2;2;0;0;1;1;0;0;2;
35;D;5;1;2;2;2;0;1;1;0;0;2;
35;A;10;3;2;2;2;0;0;0;0;0;2;
35;B;10;3;2;2;2;0;0;0;0;0;2;
35;C;10;3;2;2;1;1;1;0;0;0;2;
35;D;10;3;2;2;1;1;0;0;0;0;2;
35;A;15;3;2;1;1;1;1;0;0;0;2;
35;B;15;3;2;1;1;1;2;0;0;0;1;
35;C;15;2;2;1;1;1;0;0;0;0;2;
35;D;15;3;1;1;1;1;1;1;0;0;1;
35;A;20;2;2;1;1;1;0;0;0;0;1;
35;B;20;2;2;1;1;1;0;0;0;0;1;
35;C;20;2;2;1;1;1;0;0;0;0;1;
35;D;20;2;2;1;1;1;0;0;0;0;1;
36;A;1;1;1;0;0;0;1;1;1;5;2;
36;B;1;1;1;0;0;0;1;1;0;0;2;
36;C;1;1;1;0;0;0;0;1;1;1;2;
36;D;1;1;1;0;0;0;1;1;1;1;2;
36;A;2;1;1;0;0;0;1;1;1;1;2;
36;B;2;1;2;0;0;0;1;1;0;0;2;
36;C;2;1;2;0;0;0;1;1;0;0;2;
36;D;2;1;2;0;0;0;1;1;0;0;2;
36;A;3;1;2;2;2;0;1;1;1;1;2;
36;B;3;1;2;0;0;0;1;1;0;0;2;
36;C;3;2;2;0;0;0;1;1;0;0;2;
36;D;3;1;2;0;0;0;1;1;0;0;2;
36;A;4;1;2;2;0;0;1;1;1;3;2;
36;B;4;1;2;2;0;0;1;1;0;0;2;
36;C;4;1;2;2;0;0;1;1;0;0;2;
36;D;4;1;2;2;0;0;1;1;0;0;2;
36;A;5;1;2;2;2;0;1;1;0;0;2;
36;B;5;1;2;2;0;0;1;1;0;0;2;
36;C;5;1;2;2;0;0;1;1;0;0;2;
36;D;5;1;2;1;0;0;1;1;0;0;2;
36;A;10;3;2;2;2;0;0;0;0;0;2;
36;B;10;3;2;2;2;0;0;0;0;0;2;
36;C;10;3;2;2;2;0;0;0;0;0;2;
36;D;10;3;2;2;2;1;0;0;0;0;2;
36;A;15;3;2;1;1;1;0;1;0;0;1;
36;B;15;3;2;1;1;1;2;0;0;0;2;
36;C;15;3;2;1;1;0;0;0;0;0;1;
36;D;15;3;2;1;1;1;2;0;0;0;1;
36;A;20;3;2;1;1;1;0;0;0;0;1;
36;B;20;3;2;1;1;1;0;0;0;0;2;
36;C;20;3;2;1;1;1;0;0;0;0;2;
36;D;20;2;2;1;1;1;0;0;0;0;1;
37;A;1;1;1;0;0;0;1;1;1;1;2;
37;B;1;1;1;0;0;0;0;1;1;1;1;
37;C;1;1;1;0;0;0;1;1;1;4;2;
37;D;1;1;1;0;0;0;1;1;1;4;2;
37;A;2;1;2;0;0;0;1;1;1;5;2;
37;B;2;1;2;0;0;0;0;0;0;0;2;
37;C;2;1;2;0;0;0;1;1;0;0;2;
37;D;2;1;2;0;0;0;1;1;1;5;2;
37;A;3;1;2;0;0;0;1;1;0;0;2;
37;B;3;1;2;0;0;0;0;1;0;0;2;
37;C;3;1;2;0;0;0;1;1;0;0;2;
37;D;3;1;2;2;2;0;1;1;0;0;2;
37;A;4;1;2;2;0;0;1;1;0;0;2;
