Gris ID;Sår ID;Tid;Niveau sårvæv;Sårskorpe;Granulationsvæv;Epithelialisering;Kontraktion;Hyperæmi;Ødem;Eksudat;Eksudattype;Infektionsniveau;;;;;;;;
0;A;1 time;1;0;0;0;0;0;0;1;4;1;;;;;;;;
0;B;1 time;1;0;0;0;0;0;0;1;4;1;;;;;;;;
0;C;1 time;1;0;0;0;0;0;0;1;4;1;;;;;;;;
0;D;1 time;1;0;0;0;0;0;0;1;4;1;;;;;;;;
1;A;3 timer;1;1;0;0;0;0;0;0;0;1;;;;;;;;
1;B;3 timer;1;2;0;0;0;0;0;0;0;1;;;;;;;;
1;C;3 timer;1;1;0;0;0;0;0;1;4;1;;;;;;;;
1;D;3 timer;1;1;0;0;0;0;0;1;4;1;;;;;;;;
2;A;3 timer;1;1;0;0;0;0;0;1;4;1;;;;;;;;
2;B;3 timer;1;1;0;0;0;0;0;1;4;1;;;;;;;;
2;C;3 timer;1;1;0;0;0;0;0;1;4;1;;;;;;;;
2;D;3 timer;1;1;0;0;0;0;0;1;4;1;;;;;;;;
3;A;6 timer;1;2;0;0;0;0;0;1;4;1;;;;;;;;
3;B;6 timer;1;2;0;0;0;0;0;1;4;1;;;;;;;;
3;C;6 timer;1;0;0;0;0;0;0;1;4;1;;;;;;;;
3;D;6 timer;1;0;0;0;0;0;0;1;4;1;;;;;;;;
4;A;6 timer;1;1;0;0;0;0;0;1;4;1;;;;;;;;
4;B;6 timer;1;0;0;0;0;0;0;1;4;1;;;;;;;;
4;C;6 timer;1;0;0;0;0;0;0;1;4;1;;;;;;;;
4;D;6 timer;1;0;0;0;0;0;0;1;4;1;;;;;;;;
5;A;6 timer;1;2;0;0;0;2;1;1;5;2;;;;;;;;
5;B;6 timer;1;2;0;0;0;2;1;1;5;1;;;;;;;;
5;C;6 timer;1;2;0;0;0;2;1;1;5;1;;;;;;;;
5;D;6 timer;1;2;0;0;0;2;1;1;5;2;;;;;;;;
5;A;12 timer;1;2;0;0;0;2;0;1;5;2;;;;;;;;
5;B;12 timer;1;2;0;0;0;2;0;0;0;1;;;;;;;;
5;C;12 timer;1;2;0;0;0;2;0;1;5;2;;;;;;;;
5;D;12 timer;1;2;0;0;0;2;0;1;5;2;;;;;;;;
6;A;6 timer;1;2;0;0;0;2;1;1;5;1;;;;;;;;
6;B;6 timer;1;2;0;0;0;2;0;1;5;2;;;;;;;;
6;C;6 timer;1;2;0;0;0;2;1;1;5;1;;;;;;;;
6;D;6 timer;1;2;0;0;0;0;1;0;0;2;;;;;;;;
6;A;12 timer;1;2;0;0;0;0;0;0;0;1;;;;;;;;
6;B;12 timer;1;2;0;0;0;0;0;1;5;2;;;;;;;;
6;C;12 timer;1;2;0;0;0;2;0;1;5;1;;;;;;;;
6;D;12 timer;1;2;0;0;0;2;0;1;5;2;;;;;;;;
7;A;1;1;2;0;0;0;0;0;1;1;2;;;;;;;;
7;B;1;1;2;0;0;0;0;1;1;1;2;;;;;;;;
7;C;1;1;2;0;0;0;0;1;1;1;2;;;;;;;;
7;D;1;1;2;0;0;0;0;1;1;1;2;;;;;;;;
8;A;1;1;2;0;0;0;0;0;0;0;2;;;;;;;;
8;B;1;1;2;0;0;0;0;0;0;0;2;;;;;;;;
8;C;1;1;2;0;0;0;0;1;1;1;1;;;;;;;;
8;D;1;1;2;0;0;0;0;1;1;1;2;;;;;;;;
9;A;1;1;2;2;0;0;1;1;1;5;2;;;;;;;;
9;B;1;1;2;2;0;0;1;1;0;0;2;;;;;;;;
9;C;1;1;2;2;0;0;1;1;1;5;2;;;;;;;;
9;D;1;1;2;2;0;0;1;1;1;5;2;;;;;;;;
9;A;2;1;2;2;0;0;0;1;0;0;2;;;;;;;;
9;B;2;1;2;2;0;0;0;1;0;0;2;;;;;;;;
9;C;2;1;2;2;0;0;0;1;0;0;2;;;;;;;;
9;D;2;1;2;2;0;0;0;1;1;1;2;;;;;;;;
10;A;1;1;2;2;0;0;0;1;1;2;1;;;;;;;;
10;B;1;1;2;2;0;0;0;1;1;2;2;;;;;;;;
10;C;1;1;2;2;0;0;0;1;1;2;2;;;;;;;;
10;D;1;1;2;2;0;0;0;1;1;2;2;;;;;;;;
10;A;2;1;2;2;0;0;0;1;0;0;2;;;;;;;;
10;B;2;1;2;2;0;0;0;1;1;1;2;;;;;;;;
10;C;2;1;2;2;0;0;0;1;1;1;2;;;;;;;;
10;D;2;1;2;2;0;0;0;1;0;0;2;;;;;;;;
11;A;1;1;2;0;0;0;0;0;0;0;1;;;;;;;;
11;B;1;1;2;0;0;0;0;0;0;0;1;;;;;;;;
11;C;1;1;2;0;0;0;0;1;1;5;2;;;;;;;;
11;D;1;1;2;0;0;0;0;1;1;5;1;;;;;;;;
11;A;2;1;2;0;0;0;0;0;0;0;1;;;;;;;;
11;B;2;1;2;0;0;0;0;1;0;0;2;;;;;;;;
11;C;2;1;2;0;0;0;0;1;1;1;2;;;;;;;;
11;D;2;1;2;0;0;0;0;1;0;0;1;;;;;;;;
11;A;3;1;2;0;0;0;1;1;1;1;2;;;;;;;;
11;D;3;1;2;0;0;0;1;1;0;0;1;;;;;;;;
11;A;4;1;2;0;2;2;0;1;0;0;2;;;;;;;;
11;D;4;1;2;0;2;2;0;1;0;0;2;;;;;;;;
12;A;1;1;2;0;0;0;0;0;0;0;2;;;;;;;;
12;B;1;1;2;0;0;0;0;0;0;0;2;;;;;;;;
12;C;1;1;1;0;0;0;0;1;1;4;2;;;;;;;;
12;D;1;1;1;0;0;0;0;1;1;4;2;;;;;;;;
12;A;2;1;2;0;0;0;0;1;0;0;2;;;;;;;;
12;B;2;1;2;0;0;0;0;1;0;0;2;;;;;;;;
12;C;2;1;2;0;0;0;0;1;1;1;2;;;;;;;;
12;D;2;1;2;0;0;0;0;1;1;1;2;;;;;;;;
12;A;3;1;2;0;0;0;0;1;0;0;2;;;;;;;;
12;D;3;1;2;0;0;0;0;1;0;0;2;;;;;;;;
12;A;4;1;2;0;0;2;0;0;0;0;2;;;;;;;;
12;D;4;1;2;2;2;2;0;1;0;0;2;;;;;;;;
13;A;1;1;2;0;0;0;0;0;1;4;2;;;;;;;;
13;B;1;1;2;0;0;0;0;0;1;4;2;;;;;;;;
13;C;1;1;2;0;0;0;0;0;1;4;2;;;;;;;;
13;D;1;1;2;0;0;0;0;0;0;0;1;;;;;;;;
13;A;2;1;2;2;0;0;1;1;1;1;2;;;;;;;;
13;B;2;1;2;2;0;0;1;1;0;0;2;;;;;;;;
13;C;2;1;2;2;0;0;1;1;1;5;2;;;;;;;;
13;D;2;1;2;2;0;0;1;1;0;0;1;;;;;;;;
13;A;3;1;2;2;0;0;1;1;1;1;2;;;;;;;;
13;B;3;1;2;2;0;0;1;1;0;0;2;;;;;;;;
13;C;3;1;2;2;0;0;0;1;0;0;2;;;;;;;;
13;D;3;1;2;2;0;0;1;1;1;1;2;;;;;;;;
13;A;4;1;2;2;0;0;1;1;0;0;2;;;;;;;;
13;D;4;1;2;2;0;0;1;1;0;0;2;;;;;;;;
13;A;5;2;2;2;0;0;1;1;0;0;2;;;;;;;;
13;D;5;1;2;2;0;0;1;1;0;0;2;;;;;;;;
13;A;6;3;2;1;0;0;0;1;0;0;2;;;;;;;;
13;D;6;1;2;1;0;0;0;0;0;0;2;;;;;;;;
14;A;1;1;1;0;0;0;0;1;1;4;2;;;;;;;;
14;B;1;1;2;0;0;0;0;1;1;1;2;;;;;;;;
14;C;1;1;1;0;0;0;0;1;1;4;2;;;;;;;;
14;D;1;1;1;0;0;0;0;1;1;4;2;;;;;;;;
14;A;2;1;2;0;0;0;1;1;1;1;2;;;;;;;;
14;B;2;1;2;0;0;0;1;1;1;3;3;;;;;;;;
14;C;2;1;2;0;0;0;0;1;1;1;2;;;;;;;;
14;D;2;1;2;0;0;0;1;1;1;4;2;;;;;;;;
14;A;3;1;2;2;0;0;1;1;1;3;3;;;;;;;;
14;B;3;1;2;0;0;0;1;1;1;3;3;;;;;;;;
14;C;3;1;2;0;0;0;1;1;1;1;2;;;;;;;;
14;D;3;1;2;2;0;0;1;1;1;1;2;;;;;;;;
14;A;4;1;2;2;0;0;1;1;0;0;1;;;;;;;;
14;D;4;1;2;2;0;0;1;1;0;0;2;;;;;;;;
14;A;5;1;2;2;0;0;1;1;0;0;2;;;;;;;;
14;D;5;1;2;2;0;0;1;1;0;0;2;;;;;;;;
14;A;6;3;2;1;0;0;1;1;0;0;2;;;;;;;;
14;D;6;3;2;1;0;0;1;1;1;3;3;;;;;;;;
15;A;1;1;2;0;0;0;0;0;1;5;1;;;;;;;;
15;B;1;1;2;0;0;0;1;1;0;0;1;;;;;;;;
15;C;1;1;2;0;0;0;1;0;1;1;1;;;;;;;;
15;D;1;1;2;0;0;0;1;1;1;1;2;;;;;;;;
15;A;2;1;2;2;0;0;1;1;0;0;1;;;;;;;;
15;B;2;1;2;0;0;0;1;1;0;0;1;;;;;;;;
15;C;2;1;2;2;0;0;0;1;0;0;1;;;;;;;;
15;D;2;1;2;0;0;0;1;1;0;0;2;;;;;;;;
15;A;3;1;2;0;0;0;1;1;0;0;1;;;;;;;;
15;B;3;1;2;0;0;0;1;1;1;5;2;;;;;;;;
15;C;3;1;2;0;0;0;1;1;0;0;1;;;;;;;;
15;D;3;1;2;0;0;0;1;1;1;1;2;;;;;;;;
15;A;4;1;2;2;2;2;0;1;0;0;2;;;;;;;;
15;B;4;1;2;2;2;2;1;1;0;0;2;;;;;;;;
15;C;4;1;2;2;2;2;0;1;0;0;2;;;;;;;;
15;D;4;1;2;2;2;2;1;1;0;0;2;;;;;;;;
15;A;5;1;2;2;2;2;1;1;0;0;2;;;;;;;;
15;D;5;1;2;2;2;0;1;1;0;0;2;;;;;;;;
15;A;6;2;2;2;0;2;1;0;0;0;2;;;;;;;;
15;D;6;2;2;0;0;2;1;0;0;0;2;;;;;;;;
15;A;7;3;2;2;2;2;0;0;0;0;2;;;;;;;;
15;D;7;3;2;2;2;2;0;0;0;0;2;;;;;;;;
15;A;8;3;2;1;1;1;0;0;0;0;1;;;;;;;;
15;D;8;3;2;1;2;1;0;0;0;0;2;;;;;;;;
16;A;1;1;2;0;0;0;0;1;1;1;2;;;;;;;;
16;B;1;1;2;0;0;0;0;0;0;0;2;;;;;;;;
16;C;1;1;2;0;0;0;1;1;1;5;2;;;;;;;;
16;D;1;1;2;0;0;0;1;0;1;2;2;;;;;;;;
16;A;2;1;2;0;0;0;1;1;0;0;2;;;;;;;;
16;B;2;1;2;0;0;0;1;1;0;0;2;;;;;;;;
16;C;2;1;2;0;0;0;1;1;0;0;2;;;;;;;;
16;D;2;1;2;0;0;0;1;1;0;0;2;;;;;;;;
16;A;3;1;2;0;0;0;1;1;0;0;2;;;;;;;;
16;B;3;1;2;0;0;0;1;1;0;0;2;;;;;;;;
16;C;3;1;2;0;0;0;1;1;0;0;2;;;;;;;;
16;D;3;1;2;0;0;0;1;1;0;0;2;;;;;;;;
16;A;4;1;2;2;0;0;0;0;0;0;2;;;;;;;;
16;B;4;1;2;2;0;0;0;1;0;0;2;;;;;;;;
16;C;4;1;2;2;0;0;0;0;0;0;2;;;;;;;;
16;D;4;1;2;2;0;0;0;0;0;0;2;;;;;;;;
16;A;5;1;2;0;0;0;0;0;0;0;2;;;;;;;;
16;D;5;3;2;0;0;2;0;0;0;0;2;;;;;;;;
16;A;6;2;2;0;0;2;0;0;0;0;2;;;;;;;;
16;D;6;3;2;2;2;2;0;0;0;0;2;;;;;;;;
16;A;7;3;2;2;2;2;0;0;0;0;2;;;;;;;;
16;D;7;3;2;2;1;1;0;0;0;0;1;;;;;;;;
16;A;8;3;2;1;2;1;0;0;0;0;2;;;;;;;;
16;D;8;3;2;1;1;1;0;0;0;0;1;;;;;;;;
17;A;1;1;1;0;0;0;0;0;1;1;1;;;;;;;;
17;B;1;1;1;0;0;0;0;0;0;0;1;;;;;;;;
17;C;1;1;1;0;0;0;0;1;1;1;2;;;;;;;;
17;D;1;1;1;0;0;0;0;0;1;1;1;;;;;;;;
17;A;2;1;2;2;0;0;1;1;1;1;2;;;;;;;;
17;B;2;1;2;2;0;0;1;1;1;1;2;;;;;;;;
17;C;2;1;2;2;0;0;0;1;1;1;2;;;;;;;;
17;D;2;1;2;2;0;0;1;1;1;1;2;;;;;;;;
17;A;3;1;2;2;0;0;1;1;0;0;2;;;;;;;;
17;B;3;1;2;2;0;0;1;1;0;0;2;;;;;;;;
17;C;3;1;2;2;0;0;1;1;1;1;2;;;;;;;;
17;D;3;1;2;2;0;0;1;1;1;1;2;;;;;;;;
17;A;4;1;2;2;0;0;1;1;0;0;2;;;;;;;;
17;B;4;2;2;2;0;0;1;1;0;0;2;;;;;;;;
17;C;4;1;2;2;0;0;1;1;0;0;2;;;;;;;;
17;D;4;1;2;2;0;0;1;1;1;3;3;;;;;;;;
17;A;5;2;2;1;0;0;1;1;0;0;2;;;;;;;;
17;B;5;2;2;1;0;0;1;1;0;0;2;;;;;;;;
17;C;5;1;2;1;0;0;1;1;0;0;2;;;;;;;;
17;D;5;1;2;1;0;0;1;1;1;3;3;;;;;;;;
17;A;6;3;2;1;2;0;0;0;0;0;2;;;;;;;;
17;D;6;1;2;1;2;0;0;1;0;0;2;;;;;;;;
17;A;7;3;2;1;2;2;0;0;0;0;2;;;;;;;;
17;D;7;3;2;1;0;0;0;1;0;0;2;;;;;;;;
17;A;8;3;2;1;2;2;0;0;0;0;2;;;;;;;;
17;D;8;2;2;1;2;2;0;0;0;0;1;;;;;;;;
17;A;9;3;2;1;2;2;0;0;0;0;2;;;;;;;;
17;D;9;2;2;1;2;2;0;0;0;0;2;;;;;;;;
17;A;10;3;2;1;2;1;0;0;0;0;2;;;;;;;;
17;D;10;3;2;1;1;1;0;0;0;0;1;;;;;;;;
18;A;1;1;1;0;0;0;0;1;1;1;2;;;;;;;;
18;B;1;1;1;0;0;0;0;1;1;1;1;;;;;;;;
18;C;1;1;1;0;0;0;0;1;1;1;2;;;;;;;;
18;D;1;1;1;0;0;0;0;1;1;1;1;;;;;;;;
18;A;2;1;2;0;0;0;1;1;1;1;2;;;;;;;;
18;B;2;1;2;2;0;0;1;1;1;1;2;;;;;;;;
18;C;2;1;2;0;0;0;1;1;1;1;3;;;;;;;;
18;D;2;1;2;0;0;0;1;1;1;3;3;;;;;;;;
18;A;3;1;2;2;0;0;1;1;1;3;3;;;;;;;;
18;B;3;1;2;2;0;0;1;1;1;3;3;;;;;;;;
18;C;3;1;2;2;0;0;1;1;1;3;3;;;;;;;;
18;D;3;1;2;2;0;0;1;1;1;3;3;;;;;;;;
18;A;4;1;2;2;0;0;1;1;1;3;3;;;;;;;;
18;B;4;1;2;2;0;0;1;1;1;3;3;;;;;;;;
18;C;4;1;2;2;0;0;1;1;1;3;3;;;;;;;;
18;D;4;1;2;2;0;0;1;1;1;3;3;;;;;;;;
18;A;5;1;2;1;0;0;1;1;0;0;2;;;;;;;;
18;B;5;1;2;1;0;0;1;1;0;0;2;;;;;;;;
18;C;5;1;2;1;0;0;1;1;1;3;2;;;;;;;;
18;D;5;1;2;1;0;0;1;1;0;0;2;;;;;;;;
18;A;6;3;2;1;2;0;1;1;0;0;2;;;;;;;;
18;D;7;3;2;1;2;2;0;0;0;0;1;;;;;;;;
18;A;8;3;2;1;0;0;0;0;0;0;2;;;;;;;;
18;D;9;3;2;1;2;1;0;0;0;0;2;;;;;;;;
18;A;10;3;2;1;1;1;0;0;0;0;2;;;;;;;;
19;B;1;1;2;0;0;0;1;1;0;0;2;;;;;;;;
19;C;1;1;2;0;0;0;1;1;1;5;2;;;;;;;;
19;B;2;1;2;0;0;0;1;1;0;0;2;;;;;;;;
19;C;2;1;2;0;0;0;1;1;1;4;2;;;;;;;;
19;B;3;1;2;2;0;0;1;1;0;0;2;;;;;;;;
19;C;3;1;2;2;0;0;1;1;0;0;2;;;;;;;;
19;D;3;1;2;2;0;0;1;1;0;0;2;;;;;;;;
19;A;4;1;2;2;0;0;1;1;0;0;2;;;;;;;;
19;B;4;1;2;2;0;0;1;1;0;0;2;;;;;;;;
19;C;4;1;2;2;0;0;1;1;0;0;2;;;;;;;;
19;D;4;1;2;2;0;0;1;1;0;0;2;;;;;;;;
19;A;5;2;2;2;0;0;1;1;0;0;2;;;;;;;;
19;B;5;2;2;2;0;0;1;1;0;0;2;;;;;;;;
19;C;5;1;2;2;0;0;1;1;0;0;2;;;;;;;;
19;D;5;1;2;2;0;0;1;1;0;0;2;;;;;;;;
19;A;6;3;2;2;0;0;1;1;0;0;2;;;;;;;;
19;B;6;3;2;2;0;0;1;0;0;0;2;;;;;;;;
19;C;6;3;2;2;0;0;1;1;0;0;2;;;;;;;;
19;D;6;2;2;2;0;0;0;0;0;0;2;;;;;;;;
19;A;7;3;2;1;0;0;0;0;0;0;2;;;;;;;;
19;B;7;3;2;1;0;0;0;0;0;0;2;;;;;;;;
19;C;7;3;1;1;0;0;0;0;0;0;2;;;;;;;;
19;D;7;3;1;1;0;0;0;0;0;0;2;;;;;;;;
19;A;8;3;2;1;2;2;0;0;0;0;2;;;;;;;;
19;D;8;3;2;1;2;2;0;0;0;0;2;;;;;;;;
19;A;9;3;2;1;2;2;0;0;0;0;2;;;;;;;;
19;D;9;3;2;1;2;2;0;0;0;0;2;;;;;;;;
19;A;10;3;2;1;2;2;0;0;0;0;2;;;;;;;;
19;D;10;3;2;1;0;1;0;0;0;0;1;;;;;;;;
19;A;11;3;2;1;1;1;0;0;0;0;1;;;;;;;;
19;D;11;2;2;1;1;1;0;0;0;0;1;;;;;;;;
19;A;12;3;2;1;1;1;0;0;0;0;1;;;;;;;;
19;D;12;2;2;1;1;1;0;0;0;0;2;;;;;;;;
19;A;13;2;2;1;1;1;0;0;0;0;1;;;;;;;;
19;D;13;2;2;1;1;1;0;0;0;0;1;;;;;;;;
19;A;14;2;0;1;1;1;0;0;1;5;1;;;;;;;;
19;D;14;2;2;1;1;1;0;0;0;0;1;;;;;;;;
19;A;15;2;2;1;1;1;0;0;0;0;1;;;;;;;;
19;D;15;2;2;1;1;1;0;0;0;0;1;;;;;;;;
19;A;16;3;2;1;1;1;0;0;0;0;1;;;;;;;;
19;D;16;2;2;1;1;1;0;0;0;0;1;;;;;;;;
19;A;17;3;2;1;1;1;0;0;0;0;1;;;;;;;;
19;D;17;2;2;1;1;1;0;0;0;0;1;;;;;;;;
19;A;18;2;2;1;1;1;0;0;0;0;1;;;;;;;;
19;D;18;2;2;1;1;1;0;0;0;0;1;;;;;;;;
20;A;1;1;0;0;0;0;1;1;1;4;2;;;;;;;;
20;B;1;1;2;0;0;0;1;1;1;4;2;;;;;;;;
20;C;1;1;0;0;0;0;1;1;1;4;2;;;;;;;;
20;D;1;1;2;0;0;0;1;1;1;4;2;;;;;;;;
20;A;2;1;2;0;0;0;1;1;0;0;2;;;;;;;;
20;B;2;1;2;0;0;0;1;1;0;0;2;;;;;;;;
20;C;2;1;2;0;0;0;1;1;1;4;2;;;;;;;;
20;D;2;1;2;0;0;0;1;1;1;4;2;;;;;;;;
20;A;3;1;2;2;0;0;1;1;0;0;2;;;;;;;;
20;B;3;1;2;2;0;0;1;1;0;0;2;;;;;;;;
20;C;3;1;2;2;0;0;1;1;0;0;2;;;;;;;;
20;D;3;1;2;2;0;0;1;1;0;0;2;;;;;;;;
20;A;4;1;2;2;0;0;1;1;0;0;2;;;;;;;;
20;B;4;1;2;2;0;0;1;1;0;0;2;;;;;;;;
20;C;4;1;2;2;0;0;1;1;0;0;2;;;;;;;;
20;D;4;1;2;2;0;0;1;1;0;0;2;;;;;;;;
20;A;5;2;2;2;0;0;1;1;0;0;2;;;;;;;;
20;B;5;2;2;2;0;0;1;1;0;0;2;;;;;;;;
20;C;5;1;2;2;0;0;1;1;0;0;2;;;;;;;;
20;D;5;1;2;2;0;0;1;1;0;0;2;;;;;;;;
20;A;6;3;2;2;0;0;0;0;0;0;2;;;;;;;;
20;B;6;3;2;2;0;0;0;0;0;0;2;;;;;;;;
20;C;6;3;2;2;0;0;1;1;0;0;2;;;;;;;;
20;D;6;3;2;2;0;0;1;1;0;0;2;;;;;;;;
20;A;7;3;2;1;0;0;0;0;0;0;2;;;;;;;;
20;B;7;3;2;1;0;0;0;0;0;0;2;;;;;;;;
20;C;7;3;1;1;0;0;0;0;0;0;2;;;;;;;;
20;D;7;3;1;1;0;0;0;0;0;0;2;;;;;;;;
20;A;8;3;2;1;2;2;0;0;0;0;2;;;;;;;;
20;D;8;3;2;1;2;2;0;0;0;0;2;;;;;;;;
20;A;9;3;2;1;2;2;0;0;0;0;2;;;;;;;;
20;D;9;3;2;1;2;2;0;0;0;0;2;;;;;;;;
20;A;10;3;2;1;1;1;0;0;0;0;2;;;;;;;;
20;D;10;3;2;1;2;2;0;0;0;0;2;;;;;;;;
20;A;11;3;2;1;1;1;0;0;0;0;2;;;;;;;;
20;D;11;3;2;1;2;2;0;0;0;0;2;;;;;;;;
20;A;12;3;2;1;1;1;0;0;0;0;2;;;;;;;;
20;D;12;2;2;1;1;1;0;0;0;0;1;;;;;;;;
20;A;13;3;2;1;1;1;0;0;0;0;2;;;;;;;;
20;D;13;2;2;1;1;1;0;0;0;0;1;;;;;;;;
20;A;14;3;2;1;1;1;0;0;0;0;1;;;;;;;;
20;D;14;2;2;1;1;1;0;0;0;0;1;;;;;;;;
20;A;15;3;2;1;1;1;0;0;0;0;1;;;;;;;;
20;D;15;2;2;1;1;1;0;0;0;0;1;;;;;;;;
20;A;16;3;2;1;1;1;0;0;0;0;1;;;;;;;;
20;D;16;2;0;1;1;1;0;0;0;0;1;;;;;;;;
20;A;17;3;2;1;1;1;0;0;0;0;1;;;;;;;;
20;D;17;2;0;1;1;1;0;0;0;0;1;;;;;;;;
20;A;18;2;2;1;1;1;0;0;0;0;1;;;;;;;;
20;D;18;2;0;1;1;1;0;0;0;0;1;;;;;;;;
21;A;1;1;0;0;0;0;2;0;1;5;1;;;;;;;;
21;B;1;1;1;0;0;0;2;0;0;0;1;;;;;;;;
21;C;1;1;0;0;0;0;2;0;1;1;1;;;;;;;;
21;D;1;1;1;0;0;0;2;0;1;5;1;;;;;;;;
21;A;2;1;2;0;0;0;0;1;0;0;2;;;;;;;;
21;B;2;1;2;0;0;0;1;1;0;0;1;;;;;;;;
21;C;2;1;2;0;0;0;1;1;0;0;2;;;;;;;;
21;D;2;1;2;0;0;0;1;1;0;0;2;;;;;;;;
21;A;3;1;2;0;0;0;1;1;0;0;2;;;;;;;;
21;B;3;1;2;0;0;0;1;1;0;0;2;;;;;;;;
21;C;3;1;2;0;0;0;1;1;1;1;2;;;;;;;;
21;D;3;1;2;0;0;0;1;1;0;0;1;;;;;;;;
21;A;4;1;2;2;0;0;1;1;0;0;2;;;;;;;;
21;B;4;1;2;2;0;0;1;1;0;0;2;;;;;;;;
21;C;4;1;2;0;0;0;1;1;0;0;2;;;;;;;;
21;D;4;1;2;0;0;0;1;1;0;0;2;;;;;;;;
21;A;5;1;2;2;0;2;1;0;0;0;2;;;;;;;;
21;B;5;1;2;2;0;2;100;1;0;0;2;;;;;;;;
21;C;5;1;2;0;0;0;1;1;0;0;2;;;;;;;;
21;D;5;1;2;0;0;0;1;1;0;0;2;;;;;;;;
21;A;6;3;2;0;0;0;0;0;0;0;2;;;;;;;;
21;B;6;2;2;2;0;1;1;0;0;0;2;;;;;;;;
21;C;6;3;2;2;0;0;1;1;0;0;2;;;;;;;;
21;D;6;3;2;2;0;0;1;100;0;0;2;;;;;;;;
21;A;7;3;2;2;0;2;0;0;0;0;2;;;;;;;;
21;B;7;3;2;2;0;2;0;0;0;0;2;;;;;;;;
21;C;7;3;2;2;0;2;0;0;0;0;2;;;;;;;;
